Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2445.274205
SE: 1066.495295
pval: 0.022215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1782.331379  5921.399888  ... -13412.289054   9847.626296
Treatment_FIN              2445.274205  1066.495295  ...    350.618317   4539.930093
Treatment_MKT              3417.028411  1187.091711  ...   1085.514476   5748.542346
Gender                    -1560.713057  1110.553625  ...  -3741.901948    620.475834
Age                         -29.230752    64.611266  ...   -156.130859     97.669356
Children_total              194.501831   361.307672  ...   -515.126469    904.130132
Race_SAblackcolored        2959.518739  5105.636600  ...  -7068.234610  12987.272089
Race_Foreigner             1681.884889  5071.388265  ...  -8278.602831  11642.372610
Educ_high                  2403.953081  1039.489443  ...    362.338182   4445.567979
Operating_yearstotal        189.156138    79.339517  ...     33.328927    344.983349
Activity_Hours              -36.601983    22.302900  ...    -80.406115      7.202148
pre_Employees1_composite   1528.679815   258.890149  ...   1020.205210   2037.154421
FormalReg                 -1181.115858  1091.186062  ...  -3324.265781    962.034064
pre_Profits3_composite_w1     0.543617     0.114553  ...      0.318627      0.768606
Ind2_SIC15                   -0.271697  5926.106933  ... -11639.474269  11638.930874
Ind2_SIC17                -6218.815277  3470.679616  ... -13035.422464    597.791910
Ind2_SIC23                -1089.460007  2274.903580  ...  -5557.496763   3378.576749
Ind2_SIC25                 3529.629572  7305.490999  ... -10818.759782  17878.018925
Ind2_SIC34                -4117.331019  2753.990190  ...  -9526.320439   1291.658401
Ind2_SIC41                  305.533781  3847.780880  ...  -7251.721196   7862.788759
Ind2_SIC54                  563.094276  2210.372648  ...  -3778.200153   4904.388705
Ind2_SIC56                -1364.644184  2212.438536  ...  -5709.996131   2980.707763
Ind2_SIC57                 4960.512740  3861.939919  ...  -2624.551374  12545.576854
Ind2_SIC58                -2350.964362  2354.023993  ...  -6974.397996   2272.469272
Ind2_SIC59                  659.863027  2607.516330  ...  -4461.443611   5781.169664
Ind2_SIC72                -1637.627073  1909.998034  ...  -5388.969106   2113.714961
Ind2_SIC73                -4970.487591  2351.775352  ...  -9589.504768   -351.470413
Ind2_SIC75                 3268.939979  3915.345875  ...  -4421.016394  10958.896352
Ind2_SIC76                -2378.992175  2173.175186  ...  -6647.228725   1889.244376
Ind2_SIC83                -5540.723831  2836.230932  ... -11111.238629     29.790967

[30 rows x 6 columns]
