Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2332.416263
SE: 1055.376539
pval: 0.027492
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1401.591355  5865.133871  ... -12921.039452  10117.856742
Treatment_FIN              2332.416263  1055.376539  ...    259.598228   4405.234299
Treatment_MKT              3478.265231  1190.543531  ...   1139.971730   5816.558732
Gender                    -1525.619437  1109.601695  ...  -3704.938684    653.699810
Age                         -34.471749    61.451823  ...   -155.166537     86.223039
Children_total              201.084396   358.884455  ...   -503.784571    905.953364
Race_SAblackcolored        2705.250136  5118.454829  ...  -7347.678926  12758.179198
Race_Foreigner             1171.368815  5069.925452  ...  -8786.245860  11128.983490
Educ_high                  2367.796450  1041.052125  ...    323.112359   4412.480541
Operating_yearstotal        174.161511    89.640365  ...     -1.897134    350.220157
Activity_Hours              -34.774870    22.536910  ...    -79.038611      9.488872
pre_Employees1_composite   1526.548832   257.886018  ...   1020.046395   2033.051269
FormalReg                 -1132.916708  1099.328798  ...  -3292.059417   1026.226001
pre_Profits3_composite_w1     0.548859     0.114461  ...      0.324051      0.773667
Ind2_SIC15                  269.100934  5880.034028  ... -11279.611899  11817.813767
Ind2_SIC17                -6243.889634  3500.568851  ... -13119.200936    631.421667
Ind2_SIC23                -1115.303001  2330.541664  ...  -5692.616040   3462.010037
Ind2_SIC25                 3937.327348  7443.547910  ... -10682.213433  18556.868129
Ind2_SIC34                -3842.984007  2692.500021  ...  -9131.203326   1445.235311
Ind2_SIC41                  142.271739  3832.393677  ...  -7384.761917   7669.305396
Ind2_SIC54                  833.699161  2236.720312  ...  -3559.343539   5226.741862
Ind2_SIC56                -1499.734211  2244.878643  ...  -5908.800327   2909.331905
Ind2_SIC57                 5199.371295  3837.793616  ...  -2338.268142  12737.010731
Ind2_SIC58                -2259.109178  2326.539411  ...  -6828.561569   2310.343213
Ind2_SIC59                  791.033321  2655.348634  ...  -4424.218614   6006.285255
Ind2_SIC72                -1550.311059  1931.415663  ...  -5343.718503   2243.096385
Ind2_SIC73                -4902.531526  2346.406003  ...  -9511.003006   -294.060046
Ind2_SIC75                 3495.380508  4082.455744  ...  -4522.788914  11513.549930
Ind2_SIC76                -1996.778917  2138.090160  ...  -6196.106531   2202.548698
Ind2_SIC83                -5342.729222  2800.922703  ... -10843.896700    158.438257

[30 rows x 6 columns]
