Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2353.816193
SE: 1053.749643
pval: 0.025879
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2248.798706  6116.374419  ... -14261.697169   9764.099757
Treatment_FIN              2353.816193  1053.749643  ...    284.193472   4423.438913
Treatment_MKT              3453.392190  1190.372233  ...   1115.435128   5791.349253
Gender                    -1577.177258  1117.697604  ...  -3772.397320    618.042804
Age                           5.140683    66.873187  ...   -126.201964    136.483329
Children_total              214.842824   362.416371  ...   -496.963022    926.648669
Race_SAblackcolored        2483.264438  5255.958093  ...  -7839.728657  12806.257534
Race_Foreigner              969.412112  5213.015914  ...  -9269.240163  11208.064386
Educ_high                  2371.992852  1045.173519  ...    319.214114   4424.771590
Operating_yearstotal          2.575779    67.039796  ...   -129.094098    134.245656
Activity_Hours              -29.705593    22.364984  ...    -73.631662     14.220477
pre_Employees1_composite   1536.143676   260.046946  ...   1025.397057   2046.890295
FormalReg                 -1145.425379  1079.871928  ...  -3266.353715    975.502957
pre_Profits3_composite_w1     0.551076     0.115657  ...      0.323920      0.778233
Ind2_SIC15                   -1.161775  5959.971522  ... -11706.876277  11704.552727
Ind2_SIC17                -6089.715340  3492.676278  ... -12949.525191    770.094510
Ind2_SIC23                 -711.830690  2287.534263  ...  -5204.674808   3781.013428
Ind2_SIC25                 4159.101129  7320.771186  ... -10219.299358  18537.501616
Ind2_SIC34                -3873.766355  2720.160659  ...  -9216.312700   1468.779991
Ind2_SIC41                  -78.351269  3884.013577  ...  -7706.769271   7550.066733
Ind2_SIC54                  997.466463  2224.145786  ...  -3370.879172   5365.812098
Ind2_SIC56                -1263.402037  2224.527840  ...  -5632.498047   3105.693973
Ind2_SIC57                 5258.812982  3782.358584  ...  -2169.948979  12687.574943
Ind2_SIC58                -2353.806499  2359.925742  ...  -6988.831495   2281.218497
Ind2_SIC59                 1027.111940  2610.095999  ...  -4099.261311   6153.485191
Ind2_SIC72                -1270.804504  1901.832834  ...  -5006.109633   2464.500624
Ind2_SIC73                -4891.647963  2369.214302  ...  -9544.916207   -238.379720
Ind2_SIC75                 3544.467978  4083.441291  ...  -4475.637112  11564.573068
Ind2_SIC76                -2001.906598  2154.411823  ...  -6233.290863   2229.477667
Ind2_SIC83                -5354.624977  2828.469505  ... -10909.895901    200.645946

[30 rows x 6 columns]
