Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2153.273158
SE: 1049.855267
pval: 0.040713
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -999.986860  5911.475025  ... -12610.451553  10610.477832
Treatment_FIN              2153.273158  1049.855267  ...     91.299208   4215.247108
Treatment_MKT              3678.948551  1203.693150  ...   1314.828469   6043.068632
Gender                    -1618.065824  1104.314529  ...  -3787.000784    550.869136
Age                         -34.236395    61.075987  ...   -154.193019     85.720229
Children_total              181.101939   361.454213  ...   -528.814176    891.018054
Race_SAblackcolored        2220.471986  5044.647050  ...  -7687.494507  12128.438478
Race_Foreigner              816.953007  5012.494172  ...  -9027.863450  10661.769464
Educ_high                  2535.709129  1045.463854  ...    482.360156   4589.058102
Operating_yearstotal        208.066985    94.111449  ...     23.226882    392.907089
Activity_Hours              -33.181613    23.218239  ...    -78.783521     12.420296
pre_Employees1_composite   1519.890058   260.109489  ...   1009.020601   2030.759515
FormalReg                 -1509.967251  1132.469691  ...  -3734.200511    714.266008
pre_Profits3_composite_w1     0.547755     0.114207  ...      0.323447      0.772063
Ind2_SIC15                   11.889011  5942.153034  ... -11658.828993  11682.607015
Ind2_SIC17                -6324.310498  3493.582898  ... -13185.901000    537.280005
Ind2_SIC23                -1580.909994  2411.228673  ...  -6316.696792   3154.876803
Ind2_SIC25                 4512.914286  7280.461348  ...  -9786.315444  18812.144017
Ind2_SIC34                -3654.057150  2703.910813  ...  -8964.687897   1656.573597
Ind2_SIC41                  355.915947  3741.076037  ...  -6991.764803   7703.596696
Ind2_SIC54                  726.687583  2214.987800  ...  -3623.671260   5077.046426
Ind2_SIC56                -1398.484591  2242.728996  ...  -5803.328680   3006.359498
Ind2_SIC57                 5300.905158  3812.983799  ...  -2188.006423  12789.816739
Ind2_SIC58                -2285.278144  2322.219864  ...  -6846.246706   2275.690417
Ind2_SIC59                 1161.279447  2570.304389  ...  -3886.940875   6209.499769
Ind2_SIC72                -1799.612951  1985.794634  ...  -5699.823708   2100.597805
Ind2_SIC73                -4959.592671  2353.313917  ...  -9581.631677   -337.553665
Ind2_SIC75                 3459.291135  3911.259258  ...  -4222.638896  11141.221167
Ind2_SIC76                -2264.378249  2172.347870  ...  -6530.989906   2002.233408
Ind2_SIC83                -5702.607946  2859.757714  ... -11319.330646    -85.885245

[30 rows x 6 columns]
