Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2321.677205
SE: 1064.736397
pval: 0.029620
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2027.890285  6108.610476  ... -14025.539935   9969.759364
Treatment_FIN              2321.677205  1064.736397  ...    230.475891   4412.878520
Treatment_MKT              3468.311398  1192.264636  ...   1126.637551   5809.985246
Gender                    -1578.425353  1116.998341  ...  -3772.272024    615.421318
Age                          -6.194625    63.171268  ...   -130.266498    117.877247
Children_total              211.689709   361.258557  ...   -497.842125    921.221543
Race_SAblackcolored        2628.324389  5206.729251  ...  -7597.980531  12854.629309
Race_Foreigner             1145.515834  5157.983794  ...  -8985.050308  11276.081975
Educ_high                  2431.212777  1068.641365  ...    332.341888   4530.083665
Operating_yearstotal         55.001360    83.965760  ...   -109.912049    219.914768
Activity_Hours              -32.453346    22.616022  ...    -76.872467     11.965776
pre_Employees1_composite   1526.155738   262.264597  ...   1011.053528   2041.257948
FormalReg                 -1225.860967  1068.475287  ...  -3324.405669    872.683735
pre_Profits3_composite_w1     0.549727     0.116356  ...      0.321197      0.778257
Ind2_SIC15                  126.177988  5989.742737  ... -11638.008831  11890.364807
Ind2_SIC17                -6064.736056  3487.096686  ... -12913.587279    784.115167
Ind2_SIC23                 -912.865036  2320.200040  ...  -5469.866551   3644.136478
Ind2_SIC25                 4188.851540  7356.460911  ... -10259.645547  18637.348626
Ind2_SIC34                -3869.231532  2725.159383  ...  -9221.595649   1483.132584
Ind2_SIC41                   16.386684  3889.840859  ...  -7623.476424   7656.249793
Ind2_SIC54                  922.230527  2229.567146  ...  -3456.762959   5301.224012
Ind2_SIC56                -1381.131340  2230.785138  ...  -5762.517030   3000.254350
Ind2_SIC57                 5206.889733  3795.352459  ...  -2247.392918  12661.172384
Ind2_SIC58                -2317.548112  2356.768173  ...  -6946.371468   2311.275244
Ind2_SIC59                  962.175032  2619.800794  ...  -4183.258974   6107.609038
Ind2_SIC72                -1385.106935  1904.183425  ...  -5125.028753   2354.814883
Ind2_SIC73                -4867.064879  2362.984163  ...  -9508.096784   -226.032975
Ind2_SIC75                 3505.206971  4038.615948  ...  -4426.858660  11437.272602
Ind2_SIC76                -2087.016147  2159.990061  ...  -6329.356381   2155.324088
Ind2_SIC83                -5315.455759  2840.683449  ... -10894.715546    263.804028

[30 rows x 6 columns]
