Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010395
SE: 0.003693
pval: 0.004941
Nobs: 10515
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010395    0.003693  ...   -0.017638   -0.003151
ln_at_adj             0.003181    0.004249  ...   -0.005153    0.011515
ppent_at             -0.140404    0.019920  ...   -0.179478   -0.101331
div_payer             0.022928    0.004605  ...    0.013896    0.031960
state_inc_growth      0.002173    0.000450  ...    0.001290    0.003056
state_id::1.0:fyear   0.017609  206.997490  ... -406.011637  406.046855
state_id::3.0:fyear   0.022003  199.817299  ... -391.923171  391.967177
state_id::4.0:fyear   0.015528  192.966497  ... -378.491677  378.522733
state_id::5.0:fyear   0.018856  200.670262  ... -393.599421  393.637133
state_id::6.0:fyear   0.016508  189.096353  ... -370.899341  370.932358
state_id::7.0:fyear   0.017512  224.611483  ... -440.561893  440.596917
state_id::10.0:fyear  0.020337  199.259581  ... -390.830865  390.871538
state_id::11.0:fyear  0.019390  226.271154  ... -443.815490  443.854269
state_id::12.0:fyear  0.044372  233.864876  ... -458.685729  458.774472
state_id::14.0:fyear  0.017591  202.480966  ... -397.152414  397.187597
state_id::15.0:fyear  0.019030  182.738238  ... -358.425263  358.463323
state_id::17.0:fyear  0.021946  212.503913  ... -416.808246  416.852138
state_id::18.0:fyear  0.016680  218.022613  ... -427.638541  427.671900
state_id::19.0:fyear  0.010296  214.712638  ... -421.152350  421.172941
state_id::21.0:fyear  0.023100  204.780906  ... -401.658278  401.704478
state_id::22.0:fyear  0.017585  204.519186  ... -401.150424  401.185595
state_id::23.0:fyear  0.019312  209.720256  ... -411.350687  411.389312
state_id::24.0:fyear  0.019617  211.476827  ... -414.795928  414.835163
state_id::25.0:fyear  0.005245  231.424375  ... -453.937770  453.948259
state_id::26.0:fyear  0.021404  204.797244  ... -401.692020  401.734828
state_id::28.0:fyear  0.074463  214.987060  ... -421.626466  421.775392
state_id::29.0:fyear -0.000290  232.628134  ... -456.304499  456.303918
state_id::30.0:fyear  0.019598  191.631197  ... -375.868392  375.907588
state_id::31.0:fyear  0.017598  188.445118  ... -369.620842  369.656037
state_id::33.0:fyear  0.017637  187.170261  ... -367.120148  367.155422
state_id::34.0:fyear  0.016448  206.316361  ... -404.676751  404.709648
state_id::36.0:fyear  0.017563  202.295417  ... -396.788483  396.823609
state_id::38.0:fyear  0.009557  218.118677  ... -427.834096  427.853209
state_id::39.0:fyear  0.017598  190.975836  ... -374.584890  374.620086
state_id::40.0:fyear  0.026855  204.367656  ... -400.843925  400.897635
state_id::41.0:fyear  0.018083  210.847746  ... -413.563509  413.599676
state_id::43.0:fyear  0.018202  192.955446  ... -378.467325  378.503730
state_id::44.0:fyear  0.015774  199.887378  ... -392.066862  392.098410
state_id::45.0:fyear  0.025064  211.656999  ... -415.143893  415.194021
state_id::47.0:fyear  0.017028  222.164716  ... -435.763000  435.797056
state_id::48.0:fyear  0.015244  221.711073  ... -434.874957  434.905445
state_id::50.0:fyear  0.015393  200.612673  ... -393.489920  393.520707

[42 rows x 6 columns]
