Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011196
SE: 0.003894
pval: 0.004092
Nobs: 10514
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011196    0.003894  ...   -0.018834   -0.003558
ln_at_adj             0.001979    0.004457  ...   -0.006763    0.010721
ppent_at             -0.128422    0.021751  ...   -0.171086   -0.085758
div_payer             0.025121    0.004771  ...    0.015762    0.034480
state_inc_growth      0.002152    0.000470  ...    0.001229    0.003074
state_id::1.0:fyear   0.011095  334.488762  ... -656.095564  656.117755
state_id::3.0:fyear   0.011625  328.094230  ... -643.552028  643.575278
state_id::4.0:fyear   0.010395  322.569031  ... -632.715465  632.736256
state_id::5.0:fyear   0.012818  342.295070  ... -671.406077  671.431713
state_id::6.0:fyear   0.010225  322.696407  ... -632.965486  632.985935
state_id::7.0:fyear   0.011925  331.164193  ... -649.573523  649.597372
state_id::10.0:fyear  0.012608  342.838121  ... -672.471494  672.496709
state_id::11.0:fyear  0.013117  340.892422  ... -668.654454  668.680689
state_id::12.0:fyear  0.028099  324.781874  ... -637.038297  637.094495
state_id::14.0:fyear  0.011089  343.107817  ... -673.002025  673.024203
state_id::15.0:fyear  0.012984  344.165459  ... -675.074719  675.100686
state_id::17.0:fyear  0.012881  329.628289  ... -646.559859  646.585621
state_id::18.0:fyear  0.010463  339.137051  ... -665.213912  665.234838
state_id::19.0:fyear  0.003820  339.829170  ... -666.578161  666.585801
state_id::21.0:fyear  0.016757  333.165890  ... -653.495062  653.528576
state_id::22.0:fyear  0.011077  336.842875  ... -660.713224  660.735377
state_id::23.0:fyear  0.012284  340.331342  ... -667.554718  667.579286
state_id::24.0:fyear  0.013073  345.945056  ... -678.565344  678.591491
state_id::25.0:fyear -0.004311  323.999216  ... -635.535508  635.526886
state_id::26.0:fyear  0.014185  344.112498  ... -674.969632  674.998002
state_id::28.0:fyear  0.071048  312.922749  ... -613.733429  613.875524
state_id::29.0:fyear -0.004558  328.602649  ... -644.565485  644.556368
state_id::30.0:fyear  0.015790  324.275065  ... -636.056490  636.088070
state_id::31.0:fyear  0.011111  342.262552  ... -671.344000  671.366222
state_id::32.0:fyear -0.062501  336.703639  ... -660.513688  660.388686
state_id::33.0:fyear  0.011142  342.861174  ... -672.518177  672.540461
state_id::34.0:fyear  0.011047  316.174866  ... -620.172525  620.194620
state_id::36.0:fyear  0.011067  334.147039  ... -655.425295  655.447429
state_id::38.0:fyear  0.006625  342.602997  ... -672.016276  672.029526
state_id::39.0:fyear  0.011096  338.515352  ... -663.993804  664.015995
state_id::40.0:fyear  0.021296  326.613699  ... -640.638264  640.680856
state_id::41.0:fyear  0.008822  340.191491  ... -667.283859  667.301502
state_id::43.0:fyear  0.010931  318.121920  ... -623.991827  624.013689
state_id::44.0:fyear  0.009335  330.214075  ... -647.712436  647.731107
state_id::45.0:fyear  0.016284  330.596182  ... -648.455000  648.487567
state_id::47.0:fyear  0.011242  345.404955  ... -677.507757  677.530241
state_id::48.0:fyear  0.008481  337.225272  ... -661.465900  661.482862
state_id::50.0:fyear  0.008672  337.419868  ... -661.847413  661.864758

[43 rows x 6 columns]
