Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.014215
SE: 0.004108
pval: 0.000556
Nobs: 7752
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014215    0.004108  ... -0.022273 -0.006156
ln_at_adj             0.005665    0.004919  ... -0.003984  0.015315
ppent_at             -0.123835    0.024391  ... -0.171682 -0.075988
div_payer             0.029868    0.005530  ...  0.019021  0.040716
state_inc_growth      0.002310    0.000520  ...  0.001290  0.003331
state_id::1.0:fyear   0.002627    0.001585  ... -0.000482  0.005736
state_id::3.0:fyear   0.007316    0.009970  ... -0.012242  0.026874
state_id::4.0:fyear   0.006916    0.007371  ... -0.007544  0.021376
state_id::5.0:fyear   0.004577    0.001848  ...  0.000952  0.008203
state_id::6.0:fyear   0.002775    0.003094  ... -0.003294  0.008844
state_id::7.0:fyear   0.002662    0.002013  ... -0.001286  0.006610
state_id::10.0:fyear  0.006587    0.002485  ...  0.001711  0.011462
state_id::11.0:fyear  0.003377    0.002221  ... -0.000979  0.007733
state_id::12.0:fyear -0.015520    0.015171  ... -0.045280  0.014241
state_id::14.0:fyear  0.002579    0.001586  ... -0.000532  0.005689
state_id::15.0:fyear  0.004321    0.002210  ... -0.000015  0.008657
state_id::17.0:fyear  0.008851    0.002553  ...  0.003842  0.013859
state_id::18.0:fyear  0.004974    0.002160  ...  0.000737  0.009210
state_id::19.0:fyear -0.005742    0.005056  ... -0.015661  0.004177
state_id::21.0:fyear  0.007227    0.002296  ...  0.002722  0.011732
state_id::22.0:fyear  0.002579    0.001586  ... -0.000531  0.005690
state_id::23.0:fyear  0.003159    0.002236  ... -0.001227  0.007545
state_id::24.0:fyear  0.004280    0.002234  ... -0.000104  0.008663
state_id::25.0:fyear -0.001108    0.002595  ... -0.006199  0.003983
state_id::26.0:fyear  0.005404    0.001795  ...  0.001882  0.008926
state_id::28.0:fyear  0.026998    0.003043  ...  0.021028  0.032968
state_id::29.0:fyear -0.023248    0.002593  ... -0.028334 -0.018162
state_id::30.0:fyear  0.006122    0.003123  ... -0.000005  0.012249
state_id::31.0:fyear  0.002643    0.001585  ... -0.000466  0.005752
state_id::32.0:fyear -0.069068    0.010154  ... -0.088988 -0.049148
state_id::33.0:fyear  0.002636    0.001585  ... -0.000474  0.005746
state_id::34.0:fyear  0.001471    0.002528  ... -0.003487  0.006430
state_id::36.0:fyear  0.002574    0.001585  ... -0.000536  0.005685
state_id::38.0:fyear -0.005638    0.013554  ... -0.032226  0.020950
state_id::39.0:fyear  0.002595    0.001586  ... -0.000516  0.005707
state_id::40.0:fyear  0.009973    0.001863  ...  0.006317  0.013628
state_id::41.0:fyear  0.000944    0.003160  ... -0.005256  0.007144
state_id::43.0:fyear  0.001689    0.003095  ... -0.004381  0.007760
state_id::44.0:fyear  0.000796    0.002037  ... -0.003201  0.004792
state_id::45.0:fyear  0.009399    0.002739  ...  0.004026  0.014771
state_id::47.0:fyear  0.002463    0.002551  ... -0.002542  0.007468
state_id::48.0:fyear  0.001405    0.001989  ... -0.002498  0.005307

[42 rows x 6 columns]
