Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010561
SE: 0.004003
pval: 0.008427
Nobs: 7736
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010561    0.004003  ... -0.018413 -0.002708
ln_at_adj             0.002888    0.004799  ... -0.006526  0.012302
ppent_at             -0.131045    0.023963  ... -0.178053 -0.084037
div_payer             0.020337    0.005499  ...  0.009550  0.031124
state_inc_growth      0.001987    0.000477  ...  0.001052  0.002923
state_id::1.0:fyear   0.001132    0.001040  ... -0.000908  0.003172
state_id::3.0:fyear   0.004728    0.006709  ... -0.008433  0.017890
state_id::4.0:fyear   0.001440    0.005493  ... -0.009335  0.012215
state_id::5.0:fyear   0.002973    0.001584  ... -0.000134  0.006080
state_id::6.0:fyear   0.000288    0.002733  ... -0.005073  0.005648
state_id::7.0:fyear   0.001778    0.001483  ... -0.001132  0.004688
state_id::10.0:fyear  0.003621    0.002414  ... -0.001114  0.008356
state_id::11.0:fyear  0.002945    0.002373  ... -0.001710  0.007599
state_id::12.0:fyear -0.035180    0.002736  ... -0.040547 -0.029812
state_id::14.0:fyear  0.001160    0.001041  ... -0.000882  0.003202
state_id::15.0:fyear  0.002408    0.001818  ... -0.001158  0.005974
state_id::17.0:fyear  0.006626    0.002941  ...  0.000857  0.012394
state_id::18.0:fyear  0.004022    0.001559  ...  0.000964  0.007080
state_id::19.0:fyear -0.008291    0.005170  ... -0.018432  0.001850
state_id::21.0:fyear  0.005155    0.001988  ...  0.001255  0.009055
state_id::22.0:fyear  0.001146    0.001041  ... -0.000897  0.003188
state_id::23.0:fyear  0.001426    0.001742  ... -0.001991  0.004842
state_id::24.0:fyear  0.002632    0.002060  ... -0.001409  0.006673
state_id::25.0:fyear -0.018243    0.004285  ... -0.026649 -0.009837
state_id::26.0:fyear  0.004910    0.001661  ...  0.001652  0.008169
state_id::28.0:fyear  0.068062    0.002473  ...  0.063210  0.072914
state_id::29.0:fyear -0.005752    0.007710  ... -0.020877  0.009373
state_id::30.0:fyear  0.005067    0.002638  ... -0.000108  0.010242
state_id::31.0:fyear  0.001154    0.001040  ... -0.000887  0.003195
state_id::32.0:fyear -0.075950    0.009739  ... -0.095056 -0.056844
state_id::33.0:fyear  0.001207    0.001040  ... -0.000833  0.003248
state_id::34.0:fyear  0.000046    0.002741  ... -0.005330  0.005422
state_id::36.0:fyear  0.001124    0.001040  ... -0.000917  0.003165
state_id::38.0:fyear -0.006917    0.002691  ... -0.012196 -0.001639
state_id::39.0:fyear  0.001166    0.001041  ... -0.000877  0.003209
state_id::40.0:fyear  0.007829    0.002361  ...  0.003198  0.012460
state_id::41.0:fyear  0.000260    0.001905  ... -0.003477  0.003998
state_id::43.0:fyear  0.001120    0.002852  ... -0.004474  0.006714
state_id::44.0:fyear -0.000354    0.001623  ... -0.003539  0.002831
state_id::45.0:fyear  0.006604    0.001781  ...  0.003110  0.010099
state_id::47.0:fyear  0.000218    0.002457  ... -0.004602  0.005038
state_id::48.0:fyear -0.000392    0.001741  ... -0.003807  0.003022

[42 rows x 6 columns]
