Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012711
SE: 0.003852
pval: 0.000991
Nobs: 7733
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012711    0.003852  ...   -0.020267   -0.005155
ln_at_adj             0.006219    0.004825  ...   -0.003247    0.015684
ppent_at             -0.142993    0.024685  ...   -0.191417   -0.094569
div_payer             0.027778    0.004263  ...    0.019415    0.036141
state_inc_growth      0.001852    0.000486  ...    0.000899    0.002805
state_id::1.0:fyear   0.041170  376.614620  ... -738.758835  738.841176
state_id::3.0:fyear   0.045557  386.565059  ... -758.274096  758.365210
state_id::4.0:fyear   0.039487  336.581407  ... -660.227885  660.306859
state_id::5.0:fyear   0.042942  340.989023  ... -668.870792  668.956677
state_id::6.0:fyear   0.040558  381.446776  ... -748.238625  748.319742
state_id::7.0:fyear   0.041222  365.868305  ... -717.677877  717.760321
state_id::10.0:fyear  0.042818  359.976230  ... -706.117873  706.203509
state_id::11.0:fyear  0.040180  375.032952  ... -735.657087  735.737448
state_id::12.0:fyear  0.075341  390.713285  ... -766.381832  766.532514
state_id::14.0:fyear  0.041115  373.789584  ... -733.217054  733.299285
state_id::15.0:fyear  0.041811  379.474635  ... -744.368649  744.452271
state_id::17.0:fyear  0.042871  354.230662  ... -694.846815  694.932557
state_id::18.0:fyear  0.042629  339.335801  ... -665.628003  665.713260
state_id::19.0:fyear  0.036169  348.626471  ... -683.859848  683.932186
state_id::21.0:fyear  0.045630  358.188456  ... -702.608009  702.699269
state_id::22.0:fyear  0.041111  372.230527  ... -730.158677  730.240899
state_id::23.0:fyear  0.042679  352.673954  ... -691.793234  691.878591
state_id::24.0:fyear  0.042207  358.767807  ... -703.747937  703.832350
state_id::25.0:fyear  0.068886  327.876071  ... -643.121341  643.259112
state_id::26.0:fyear  0.044805  365.332818  ... -716.623837  716.713447
state_id::28.0:fyear  0.100468  369.745969  ... -725.225395  725.426331
state_id::29.0:fyear  0.026488  361.913826  ... -709.935160  709.988136
state_id::30.0:fyear  0.047575  385.864348  ... -756.897502  756.992652
state_id::31.0:fyear  0.041161  374.424614  ... -734.462738  734.545060
state_id::33.0:fyear  0.041172  398.758413  ... -782.198025  782.280369
state_id::34.0:fyear  0.040293  336.705451  ... -660.470415  660.551001
state_id::36.0:fyear  0.041074  401.874911  ... -788.311717  788.393865
state_id::38.0:fyear  0.034660  360.345803  ... -706.851018  706.920338
state_id::39.0:fyear  0.041132  370.855552  ... -727.461386  727.543649
state_id::40.0:fyear  0.048040  376.767008  ... -739.050903  739.146984
state_id::41.0:fyear  0.040881  370.931750  ... -727.611112  727.692875
state_id::43.0:fyear  0.040982  369.611430  ... -725.020956  725.102921
state_id::44.0:fyear  0.039796  359.157912  ... -704.515612  704.595203
state_id::45.0:fyear  0.049786  351.945810  ... -690.357736  690.457308
state_id::47.0:fyear  0.040077  345.938749  ... -678.583471  678.663625
state_id::48.0:fyear  0.037630  377.227436  ... -739.964529  740.039788
state_id::50.0:fyear  0.039413  371.710593  ... -729.140427  729.219252

[42 rows x 6 columns]
