Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011085
SE: 0.003351
pval: 0.000959
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011085     0.003351  ...    -0.017657    -0.004513
ln_at_adj             0.005145     0.004146  ...    -0.002987     0.013277
ppent_at             -0.137781     0.020117  ...    -0.177239    -0.098323
div_payer             0.025921     0.004368  ...     0.017352     0.034489
state_inc_growth      0.000977     0.000211  ...     0.000562     0.001391
state_id::1.0:fyear   0.173262  1569.262033  ... -3077.840642  3078.187165
state_id::3.0:fyear   0.177165  1552.240141  ... -3044.449310  3044.803641
state_id::4.0:fyear   0.172440  1599.282608  ... -3136.725030  3137.069911
state_id::5.0:fyear   0.174817  1559.364577  ... -3058.425816  3058.775450
state_id::6.0:fyear   0.173136  1587.759345  ... -3114.122141  3114.468413
state_id::7.0:fyear   0.172964  1580.707201  ... -3100.289954  3100.635881
state_id::10.0:fyear  0.175638  1581.839623  ... -3102.508457  3102.859733
state_id::11.0:fyear  0.174023  1590.771138  ... -3120.028707  3120.376753
state_id::12.0:fyear  0.194030  1587.335329  ... -3113.269564  3113.657624
state_id::14.0:fyear  0.173252  1586.119962  ... -3110.906473  3111.252977
state_id::15.0:fyear  0.174012  1591.000288  ... -3120.478182  3120.826205
state_id::17.0:fyear  0.179136  1563.250404  ... -3066.043315  3066.401586
state_id::18.0:fyear  0.173684  1581.188861  ... -3101.233980  3101.581348
state_id::19.0:fyear  0.165816  1579.733378  ... -3098.387005  3098.718637
state_id::21.0:fyear  0.178120  1574.936717  ... -3088.966337  3089.322576
state_id::22.0:fyear  0.173241  1593.037460  ... -3124.474742  3124.821225
state_id::23.0:fyear  0.173988  1590.030338  ... -3118.575706  3118.923683
state_id::24.0:fyear  0.175043  1581.109807  ... -3101.077561  3101.427647
state_id::25.0:fyear  0.163583  1596.912851  ... -3132.085750  3132.412916
state_id::26.0:fyear  0.176379  1579.189325  ... -3097.309313  3097.662072
state_id::28.0:fyear  0.225309  1591.429326  ... -3121.268417  3121.719036
state_id::29.0:fyear  0.152562  1582.236990  ... -3103.310944  3103.616069
state_id::30.0:fyear  0.177250  1586.943946  ... -3112.518670  3112.873170
state_id::31.0:fyear  0.173267  1556.608597  ... -3053.021676  3053.368209
state_id::32.0:fyear  0.101984  1609.101843  ... -3156.055330  3156.259299
state_id::33.0:fyear  0.173307  1570.191450  ... -3079.663591  3080.010205
state_id::34.0:fyear  0.172783  1586.610858  ... -3111.869805  3112.215371
state_id::36.0:fyear  0.173214  1574.214768  ... -3087.555183  3087.901611
state_id::38.0:fyear  0.168191  1594.261792  ... -3126.881248  3127.217629
state_id::39.0:fyear  0.173265  1585.572789  ... -3109.833212  3110.179743
state_id::40.0:fyear  0.181453  1599.410665  ... -3136.967193  3137.330100
state_id::41.0:fyear  0.172863  1597.646655  ... -3133.515783  3133.861509
state_id::43.0:fyear  0.173641  1570.437350  ... -3080.145576  3080.492857
state_id::44.0:fyear  0.171077  1576.298037  ... -3091.643528  3091.985681
state_id::45.0:fyear  0.179587  1594.523022  ... -3127.382239  3127.741412
state_id::47.0:fyear  0.172596  1573.425975  ... -3086.008629  3086.353822
state_id::48.0:fyear  0.171494  1584.341805  ... -3107.420482  3107.763470
state_id::50.0:fyear  0.171712  1598.927909  ... -3136.030038  3136.373462

[43 rows x 6 columns]
