Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010697
SE: 0.002948
pval: 0.000294
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010697     0.002948  ...    -0.016479    -0.004914
ln_at_adj             0.005251     0.003972  ...    -0.002539     0.013041
ppent_at             -0.138503     0.021994  ...    -0.181644    -0.095362
div_payer             0.026020     0.004442  ...     0.017307     0.034734
state_inc_growth      0.000887     0.000205  ...     0.000486     0.001288
state_id::1.0:fyear   2.019160  1847.762393  ... -3622.256591  3626.294911
state_id::3.0:fyear   2.023128  1818.058055  ... -3563.989336  3568.035592
state_id::4.0:fyear   2.018743  1872.467897  ... -3670.715381  3674.752867
state_id::5.0:fyear   2.020642  1889.530583  ... -3704.180923  3708.222207
state_id::6.0:fyear   2.018978  1787.029280  ... -3503.132394  3507.170349
state_id::7.0:fyear   2.018805  1860.430696  ... -3647.105067  3651.142677
state_id::10.0:fyear  2.021569  1858.674216  ... -3643.657073  3647.700211
state_id::11.0:fyear  2.019938  1828.201784  ... -3583.888846  3587.928722
state_id::12.0:fyear  2.041246  1822.636395  ... -3572.951358  3577.033850
state_id::14.0:fyear  2.019149  1828.738065  ... -3584.941517  3588.979816
state_id::15.0:fyear  2.019887  1925.508468  ... -3774.750153  3778.789928
state_id::17.0:fyear  2.024903  1854.181752  ... -3634.842039  3638.891845
state_id::18.0:fyear  2.019541  1761.756218  ... -3453.560226  3457.599308
state_id::19.0:fyear  2.011678  1889.052955  ... -3703.253049  3707.276406
state_id::21.0:fyear  2.024010  1760.979045  ... -3452.031379  3456.079400
state_id::22.0:fyear  2.019139  1828.570229  ... -3584.612327  3588.650606
state_id::23.0:fyear  2.019867  1874.468210  ... -3674.637751  3678.677486
state_id::24.0:fyear  2.020966  1863.189561  ... -3652.514256  3656.556187
state_id::25.0:fyear  2.009155  1879.852697  ... -3685.209814  3689.228124
state_id::26.0:fyear  2.022264  1914.444057  ... -3753.045595  3757.090124
state_id::28.0:fyear  2.071130  1947.403665  ... -3817.645035  3821.787295
state_id::29.0:fyear  1.998398  1979.196734  ... -3880.077975  3884.074772
state_id::30.0:fyear  2.023126  1909.806868  ... -3743.949163  3747.995415
state_id::31.0:fyear  2.019164  1869.864824  ... -3665.609188  3669.647516
state_id::32.0:fyear  1.948390  1905.941061  ... -3736.441349  3740.338129
state_id::33.0:fyear  2.019203  1801.588325  ... -3531.688866  3535.727273
state_id::34.0:fyear  2.018653  1826.972598  ... -3581.479155  3585.516460
state_id::36.0:fyear  2.019112  1815.538480  ... -3559.051356  3563.089579
state_id::38.0:fyear  2.013998  2008.893029  ... -3938.309888  3942.337884
state_id::39.0:fyear  2.019162  1809.092214  ... -3546.407340  3550.445663
state_id::40.0:fyear  2.027484  1710.730713  ... -3353.468799  3357.523766
state_id::41.0:fyear  2.018641  1886.720086  ... -3698.670302  3702.707584
state_id::43.0:fyear  2.019587  1899.121132  ... -3722.993269  3727.032442
state_id::44.0:fyear  2.017005  1895.459901  ... -3715.814565  3719.848575
state_id::45.0:fyear  2.025811  1840.406580  ... -3607.821952  3611.873573
state_id::47.0:fyear  2.018572  1797.309389  ... -3523.296620  3527.333764
state_id::48.0:fyear  2.017394  1916.774489  ... -3757.621469  3761.656257
state_id::50.0:fyear  2.017564  1888.254534  ... -3701.681108  3705.716236

[43 rows x 6 columns]
