Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.009812
SE: 0.003956
pval: 0.013242
Nobs: 10540
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009812    0.003956  ... -0.017572 -0.002052
ln_at_adj             0.008376    0.004454  ... -0.000360  0.017112
ppent_at             -0.145394    0.022504  ... -0.189535 -0.101252
div_payer             0.026178    0.004806  ...  0.016752  0.035605
state_inc_growth      0.002093    0.000458  ...  0.001194  0.002992
state_id::1.0:fyear   0.001981    0.001200  ... -0.000372  0.004334
state_id::3.0:fyear   0.009773    0.008616  ... -0.007128  0.026673
state_id::4.0:fyear   0.003132    0.004889  ... -0.006458  0.012722
state_id::5.0:fyear   0.003835    0.001685  ...  0.000530  0.007140
state_id::6.0:fyear  -0.000126    0.002741  ... -0.005502  0.005250
state_id::7.0:fyear   0.003421    0.001640  ...  0.000205  0.006637
state_id::10.0:fyear  0.004101    0.002072  ...  0.000036  0.008165
state_id::11.0:fyear  0.003206    0.002309  ... -0.001323  0.007736
state_id::12.0:fyear  0.025606    0.010945  ...  0.004139  0.047074
state_id::14.0:fyear  0.001975    0.001201  ... -0.000380  0.004331
state_id::15.0:fyear  0.002967    0.002060  ... -0.001073  0.007008
state_id::17.0:fyear  0.008586    0.003809  ...  0.001116  0.016057
state_id::18.0:fyear  0.001673    0.004760  ... -0.007664  0.011010
state_id::19.0:fyear -0.005419    0.004302  ... -0.013857  0.003019
state_id::21.0:fyear  0.007118    0.001769  ...  0.003647  0.010588
state_id::22.0:fyear  0.001968    0.001201  ... -0.000388  0.004324
state_id::23.0:fyear  0.003116    0.002134  ... -0.001070  0.007301
state_id::24.0:fyear  0.003108    0.002122  ... -0.001055  0.007271
state_id::25.0:fyear -0.008576    0.009825  ... -0.027847  0.010696
state_id::26.0:fyear  0.005076    0.001564  ...  0.002007  0.008144
state_id::28.0:fyear  0.057794    0.011268  ...  0.035692  0.079895
state_id::29.0:fyear -0.014755    0.004217  ... -0.023028 -0.006483
state_id::30.0:fyear  0.007350    0.003405  ...  0.000671  0.014028
state_id::31.0:fyear  0.001991    0.001200  ... -0.000363  0.004345
state_id::32.0:fyear -0.064373    0.008869  ... -0.081770 -0.046976
state_id::33.0:fyear  0.002030    0.001200  ... -0.000324  0.004384
state_id::34.0:fyear -0.000110    0.002201  ... -0.004428  0.004208
state_id::36.0:fyear  0.001938    0.001200  ... -0.000415  0.004292
state_id::38.0:fyear -0.005756    0.006319  ... -0.018151  0.006639
state_id::39.0:fyear  0.001985    0.001201  ... -0.000371  0.004341
state_id::40.0:fyear  0.009726    0.001798  ...  0.006199  0.013253
state_id::41.0:fyear  0.002721    0.001381  ...  0.000011  0.005430
state_id::43.0:fyear  0.003060    0.004339  ... -0.005451  0.011571
state_id::44.0:fyear  0.000580    0.001975  ... -0.003295  0.004454
state_id::45.0:fyear  0.007936    0.002549  ...  0.002935  0.012936
state_id::47.0:fyear  0.001556    0.002359  ... -0.003071  0.006184
state_id::48.0:fyear -0.000403    0.001559  ... -0.003460  0.002654

[42 rows x 6 columns]
