Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.009671
SE: 0.003976
pval: 0.015098
Nobs: 10520
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009671    0.003976  ... -0.017469 -0.001873
ln_at_adj             0.008524    0.004448  ... -0.000200  0.017247
ppent_at             -0.160760    0.021628  ... -0.203183 -0.118337
div_payer             0.025530    0.004849  ...  0.016018  0.035041
state_inc_growth      0.001981    0.000460  ...  0.001077  0.002884
state_id::1.0:fyear   0.002015    0.000990  ...  0.000072  0.003958
state_id::3.0:fyear   0.010561    0.009478  ... -0.008031  0.029153
state_id::4.0:fyear   0.002423    0.004373  ... -0.006154  0.011001
state_id::5.0:fyear   0.003511    0.001550  ...  0.000470  0.006553
state_id::6.0:fyear   0.000668    0.002958  ... -0.005133  0.006470
state_id::7.0:fyear   0.002459    0.001647  ... -0.000772  0.005689
state_id::10.0:fyear  0.004858    0.001845  ...  0.001239  0.008477
state_id::11.0:fyear  0.002424    0.002181  ... -0.001853  0.006701
state_id::12.0:fyear  0.032734    0.008128  ...  0.016790  0.048677
state_id::14.0:fyear  0.001979    0.000992  ...  0.000033  0.003925
state_id::15.0:fyear  0.003122    0.001761  ... -0.000333  0.006576
state_id::17.0:fyear  0.007636    0.003040  ...  0.001673  0.013598
state_id::18.0:fyear  0.002230    0.003728  ... -0.005083  0.009542
state_id::19.0:fyear -0.006491    0.003956  ... -0.014251  0.001268
state_id::21.0:fyear  0.007208    0.001594  ...  0.004082  0.010335
state_id::22.0:fyear  0.003130    0.002503  ... -0.001780  0.008039
state_id::23.0:fyear  0.003151    0.002046  ... -0.000861  0.007164
state_id::24.0:fyear  0.003955    0.002051  ... -0.000067  0.007978
state_id::25.0:fyear -0.008039    0.008656  ... -0.025019  0.008940
state_id::26.0:fyear  0.005771    0.001374  ...  0.003075  0.008466
state_id::28.0:fyear  0.063362    0.023019  ...  0.018210  0.108513
state_id::29.0:fyear -0.009112    0.001460  ... -0.011975 -0.006248
state_id::30.0:fyear  0.005974    0.002287  ...  0.001489  0.010460
state_id::31.0:fyear  0.002011    0.000991  ...  0.000066  0.003955
state_id::32.0:fyear -0.058731    0.008521  ... -0.075446 -0.042017
state_id::33.0:fyear  0.002037    0.000991  ...  0.000092  0.003982
state_id::34.0:fyear  0.000516    0.002079  ... -0.003563  0.004594
state_id::36.0:fyear  0.001943    0.000991  ... -0.000001  0.003887
state_id::38.0:fyear -0.003350    0.003676  ... -0.010561  0.003861
state_id::39.0:fyear  0.001994    0.000993  ...  0.000047  0.003941
state_id::40.0:fyear  0.012038    0.001713  ...  0.008679  0.015398
state_id::41.0:fyear  0.002113    0.001512  ... -0.000853  0.005080
state_id::43.0:fyear  0.004216    0.004009  ... -0.003647  0.012079
state_id::44.0:fyear -0.000082    0.001972  ... -0.003950  0.003785
state_id::45.0:fyear  0.009090    0.001785  ...  0.005589  0.012592
state_id::47.0:fyear  0.002266    0.002142  ... -0.001935  0.006467
state_id::48.0:fyear -0.000753    0.001449  ... -0.003595  0.002089

[42 rows x 6 columns]
