Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1821.208675
SE: 1080.256730
pval: 0.092414
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.352653  5904.277252  ... -13416.520828   9781.815521
Treatment_FIN              1821.208675  1080.256730  ...   -300.995100   3943.412451
Treatment_MKT              3390.696330  1283.472556  ...    869.267646   5912.125014
Gender                    -2028.162224  1161.159042  ...  -4309.301546    252.977098
Age                           1.682183    66.902918  ...   -129.751042    133.115408
Children_total              239.314068   393.008224  ...   -532.764933   1011.393069
Race_SAblackcolored        2388.544057  4935.300019  ...  -7307.032973  12084.121087
Race_Foreigner              985.894498  4882.195624  ...  -8605.357010  10577.146006
Educ_high                  2388.804788  1123.410886  ...    181.823097   4595.786479
Operating_yearstotal        100.597319    74.590083  ...    -45.937622    247.132260
Activity_Hours              -40.415264    24.293093  ...    -88.139932      7.309403
pre_Employees1_composite   1431.860454   269.940970  ...    901.551565   1962.169343
FormalReg                 -1235.793200  1177.283941  ...  -3548.610473   1077.024074
pre_Profits3_composite_w1     0.566538     0.117575  ...      0.335557      0.797520
Ind2_SIC15                 2735.262238  6122.326850  ...  -9292.272330  14762.796805
Ind2_SIC17                -4675.233636  3811.766060  ... -12163.587194   2813.119922
Ind2_SIC23                -1143.914159  2510.576347  ...  -6076.033031   3788.204712
Ind2_SIC25                 4970.518004  8224.498493  ... -11186.809488  21127.845496
Ind2_SIC34                -3622.299933  2878.548525  ...  -9277.313581   2032.713715
Ind2_SIC41                 1026.832878  4565.331539  ...  -7941.927569   9995.593326
Ind2_SIC54                 -161.073205  2191.202343  ...  -4465.770189   4143.623780
Ind2_SIC56                 -775.826283  2383.365240  ...  -5458.034292   3906.381725
Ind2_SIC57                 6320.032592  4304.446697  ...  -2136.210061  14776.275245
Ind2_SIC58                -1675.266452  2497.658977  ...  -6582.008680   3231.475776
Ind2_SIC59                 1285.656544  2796.607435  ...  -4208.380841   6779.693929
Ind2_SIC72                 -818.254846  2016.791346  ...  -4780.315060   3143.805368
Ind2_SIC73                -4496.659577  2523.894678  ...  -9454.942796    461.623642
Ind2_SIC75                 4221.528476  4341.592104  ...  -4307.687685  12750.744638
Ind2_SIC76                -1869.394136  2331.464553  ...  -6449.641352   2710.853080
Ind2_SIC83                -4934.278894  2992.934769  ... -10814.008494    945.450706

[30 rows x 6 columns]
