Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2100.773504
SE: 1095.698265
pval: 0.055748
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1546.142342  6349.546463  ... -14020.058133  10927.773449
Treatment_FIN              2100.773504  1095.698265  ...    -51.765732   4253.312739
Treatment_MKT              2848.492150  1213.884930  ...    463.770896   5233.213403
Gender                    -1526.896012  1164.917946  ...  -3815.419837    761.627813
Age                         -39.976449    72.279587  ...   -181.972335    102.019437
Children_total              109.789783   388.435344  ...   -653.305628    872.885194
Race_SAblackcolored        3283.627533  5559.003520  ...  -7637.237791  14204.492857
Race_Foreigner             1827.317654  5512.293167  ...  -9001.783476  12656.418785
Educ_high                  2042.170476  1138.876530  ...   -195.194037   4279.534989
Operating_yearstotal        156.085848    78.800785  ...      1.278830    310.892867
Activity_Hours              -24.614240    24.513253  ...    -72.771420     23.542940
pre_Employees1_composite   1540.188971   273.494900  ...   1002.898257   2077.479686
FormalReg                 -1245.903361  1142.554015  ...  -3490.492427    998.685705
pre_Profits3_composite_w1     0.578022     0.116398  ...      0.349353      0.806690
Ind2_SIC15                -2501.775039  5305.440565  ... -12924.506683   7920.956605
Ind2_SIC17                -6295.317811  3615.962344  ... -13399.007823    808.372201
Ind2_SIC23                -1049.350311  2499.172567  ...  -5959.066041   3860.365419
Ind2_SIC25                 5074.893949  8927.874434  ... -12464.241253  22614.029152
Ind2_SIC34                -3943.086705  2953.647412  ...  -9745.634857   1859.461446
Ind2_SIC41                  559.211974  4543.640223  ...  -8366.935092   9485.359040
Ind2_SIC54                  690.332233  2385.664676  ...  -3996.393102   5377.057569
Ind2_SIC56                -2125.072850  2368.973118  ...  -6779.007010   2528.861310
Ind2_SIC57                 4923.613772  3858.636365  ...  -2656.818211  12504.045754
Ind2_SIC58                -2190.620467  2578.166814  ...  -7255.523279   2874.282346
Ind2_SIC59                  967.221495  2833.029477  ...  -4598.368322   6532.811312
Ind2_SIC72                -1809.388904  2011.424300  ...  -5760.905360   2142.127553
Ind2_SIC73                -4674.889695  2468.959880  ...  -9525.251500    175.472109
Ind2_SIC75                 3395.638856  4234.383777  ...  -4922.962634  11714.240346
Ind2_SIC76                -2300.151764  2302.628711  ...  -6823.749916   2223.446388
Ind2_SIC83                -5852.743151  3048.207660  ... -11841.058361    135.572059

[30 rows x 6 columns]
