Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010857
SE: 0.003383
pval: 0.001358
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010857    0.003383  ... -0.017493 -0.004221
ln_at_adj             0.002735    0.003104  ... -0.003354  0.008823
ppent_at             -0.122367    0.019430  ... -0.160477 -0.084258
div_payer             0.031317    0.004628  ...  0.022240  0.040394
state_inc_growth      0.002022    0.000391  ...  0.001256  0.002789
state_id::1.0:fyear   0.002434    0.001220  ...  0.000041  0.004826
state_id::3.0:fyear   0.006408    0.007899  ... -0.009084  0.021901
state_id::4.0:fyear   0.001622    0.005018  ... -0.008220  0.011465
state_id::5.0:fyear   0.004176    0.001594  ...  0.001048  0.007303
state_id::6.0:fyear   0.002943    0.002745  ... -0.002441  0.008327
state_id::7.0:fyear   0.002687    0.001698  ... -0.000644  0.006018
state_id::10.0:fyear  0.005439    0.001887  ...  0.001738  0.009141
state_id::11.0:fyear  0.003041    0.002010  ... -0.000901  0.006983
state_id::12.0:fyear  0.024315    0.011265  ...  0.002219  0.046411
state_id::14.0:fyear  0.002422    0.001221  ...  0.000028  0.004816
state_id::15.0:fyear  0.003169    0.001770  ... -0.000302  0.006640
state_id::17.0:fyear  0.008392    0.003108  ...  0.002296  0.014488
state_id::18.0:fyear  0.002174    0.003765  ... -0.005211  0.009558
state_id::19.0:fyear -0.004593    0.004287  ... -0.013002  0.003815
state_id::21.0:fyear  0.008248    0.001791  ...  0.004736  0.011761
state_id::22.0:fyear  0.002411    0.001221  ...  0.000016  0.004806
state_id::23.0:fyear  0.003235    0.001825  ... -0.000345  0.006816
state_id::24.0:fyear  0.004396    0.001931  ...  0.000609  0.008183
state_id::25.0:fyear -0.007386    0.008336  ... -0.023737  0.008964
state_id::26.0:fyear  0.006160    0.001466  ...  0.003285  0.009034
state_id::28.0:fyear  0.057952    0.011785  ...  0.034836  0.081067
state_id::29.0:fyear -0.016159    0.003289  ... -0.022609 -0.009708
state_id::30.0:fyear  0.006346    0.002639  ...  0.001170  0.011521
state_id::31.0:fyear  0.002440    0.001220  ...  0.000046  0.004833
state_id::32.0:fyear -0.066402    0.008084  ... -0.082257 -0.050546
state_id::33.0:fyear  0.002478    0.001220  ...  0.000085  0.004871
state_id::34.0:fyear  0.001696    0.002306  ... -0.002826  0.006218
state_id::36.0:fyear  0.002428    0.001221  ...  0.000033  0.004822
state_id::38.0:fyear  0.021932    0.005232  ...  0.011669  0.032195
state_id::39.0:fyear  0.002443    0.001221  ...  0.000049  0.004838
state_id::40.0:fyear  0.010625    0.001547  ...  0.007591  0.013660
state_id::41.0:fyear  0.001738    0.001872  ... -0.001933  0.005410
state_id::43.0:fyear  0.002556    0.003471  ... -0.004252  0.009363
state_id::44.0:fyear  0.000060    0.001699  ... -0.003272  0.003393
state_id::45.0:fyear  0.008497    0.002086  ...  0.004406  0.012587
state_id::47.0:fyear  0.001577    0.002174  ... -0.002688  0.005841
state_id::48.0:fyear  0.000643    0.001557  ... -0.002412  0.003697

[42 rows x 6 columns]
