Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2229.998116
SE: 1053.159141
pval: 0.034647
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1480.891519  5865.299809  ... -13000.665528  10038.882491
Treatment_FIN              2229.998116  1053.159141  ...    161.535173   4298.461059
Treatment_MKT              3519.950682  1191.410464  ...   1179.954477   5859.946886
Gender                    -1612.395677  1113.810330  ...  -3799.980918    575.189564
Age                         -29.853452    65.479368  ...   -158.458560     98.751657
Children_total              197.750511   360.880358  ...   -511.038521    906.539542
Race_SAblackcolored        2685.481722  5009.410104  ...  -7153.277453  12524.240898
Race_Foreigner             1244.010199  4962.089374  ...  -8501.808439  10989.828837
Educ_high                  2546.336616  1062.299735  ...    459.921041   4632.752191
Operating_yearstotal        176.426903    78.682108  ...     21.890881    330.962925
Activity_Hours              -35.025594    22.517990  ...    -79.252175      9.200988
pre_Employees1_composite   1518.020715   259.823572  ...   1007.712813   2028.328616
FormalReg                 -1310.714058  1083.848336  ...  -3439.452280    818.024164
pre_Profits3_composite_w1     0.545823     0.114927  ...      0.320100      0.771547
Ind2_SIC15                  225.897081  5926.403741  ... -11413.888438  11865.682600
Ind2_SIC17                -6130.548754  3472.737181  ... -12951.197112    690.099605
Ind2_SIC23                -1253.574956  2288.287314  ...  -5747.898107   3240.748195
Ind2_SIC25                 4017.662616  7415.329303  ... -10546.455256  18581.780487
Ind2_SIC34                -3909.921712  2740.274807  ...  -9291.973359   1472.129935
Ind2_SIC41                  201.895489  3862.267361  ...  -7383.811739   7787.602718
Ind2_SIC54                  722.289564  2201.059763  ...  -3600.713841   5045.292969
Ind2_SIC56                -1477.140550  2212.316179  ...  -5822.252181   2867.971081
Ind2_SIC57                 5105.185794  3822.929399  ...  -2403.259497  12613.631084
Ind2_SIC58                -2276.462552  2345.676035  ...  -6883.500333   2330.575229
Ind2_SIC59                  745.099676  2648.458243  ...  -4456.619148   5946.818501
Ind2_SIC72                -1736.544268  1913.734238  ...  -5495.224412   2022.135877
Ind2_SIC73                -4948.490275  2349.551230  ...  -9563.139156   -333.841394
Ind2_SIC75                 3323.483786  3941.894319  ...  -4418.615204  11065.582776
Ind2_SIC76                -2258.413019  2164.064647  ...  -6508.755966   1991.929929
Ind2_SIC83                -5515.879613  2839.866768  ... -11093.535392     61.776167

[30 rows x 6 columns]
