Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2231.397982
SE: 1052.069701
pval: 0.034348
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.748086  5773.769078  ... -12585.750664  10094.254492
Treatment_FIN              2231.397982  1052.069701  ...    165.074761   4297.721203
Treatment_MKT              3525.376572  1193.824533  ...   1180.639000   5870.114143
Gender                    -1611.978676  1115.644221  ...  -3803.165779    579.208427
Age                         -34.732606    65.530857  ...   -163.438842     93.973630
Children_total              203.194489   360.503407  ...   -504.854190    911.243167
Race_SAblackcolored        2625.878867  4991.970093  ...  -7178.627160  12430.384894
Race_Foreigner             1187.050636  4952.996801  ...  -8540.909686  10915.010957
Educ_high                  2529.400466  1051.610780  ...    463.978590   4594.822342
Operating_yearstotal        179.521824    79.558120  ...     23.265265    335.778382
Activity_Hours              -35.184448    22.533725  ...    -79.441933      9.073038
pre_Employees1_composite   1518.641469   259.076696  ...   1009.800474   2027.482465
FormalReg                 -1300.866651  1076.081262  ...  -3414.349910    812.616607
pre_Profits3_composite_w1     0.545395     0.114932  ...      0.319662      0.771129
Ind2_SIC15                  241.389796  5928.805723  ... -11403.113348  11885.892940
Ind2_SIC17                -6135.060830  3472.543228  ... -12955.328255    685.206594
Ind2_SIC23                -1245.510045  2286.829614  ...  -5736.970193   3245.950104
Ind2_SIC25                 4104.170753  7423.198949  ... -10475.403540  18683.745046
Ind2_SIC34                -3914.965705  2735.184134  ...  -9287.018988   1457.087579
Ind2_SIC41                  210.550982  3861.161122  ...  -7372.983533   7794.085496
Ind2_SIC54                  738.208464  2210.619631  ...  -3603.571053   5079.987982
Ind2_SIC56                -1463.400782  2220.652283  ...  -5824.884984   2898.083419
Ind2_SIC57                 5095.143727  3821.302667  ...  -2410.106572  12600.394026
Ind2_SIC58                -2267.600279  2335.644479  ...  -6854.935528   2319.734970
Ind2_SIC59                  774.251631  2657.140383  ...  -4444.519398   5993.022661
Ind2_SIC72                -1759.989237  1916.029095  ...  -5523.176608   2003.198133
Ind2_SIC73                -4949.190726  2354.763695  ...  -9574.077176   -324.304276
Ind2_SIC75                 3315.843927  3938.953695  ...  -4420.479515  11052.167368
Ind2_SIC76                -2262.342677  2161.321156  ...  -6507.297256   1982.611901
Ind2_SIC83                -5494.167120  2830.626746  ... -11053.674984     65.340745

[30 rows x 6 columns]
