Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2230.218685
SE: 1052.571841
pval: 0.034529
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1311.368282  5821.669438  ... -12745.449823  10122.713258
Treatment_FIN              2230.218685  1052.571841  ...    162.909233   4297.528137
Treatment_MKT              3523.877221  1191.811507  ...   1183.093345   5864.661096
Gender                    -1610.683208  1112.411271  ...  -3795.520618    574.154201
Age                         -33.485288    65.241111  ...   -161.622447     94.651870
Children_total              201.176738   359.750984  ...   -505.394140    907.747617
Race_SAblackcolored        2642.395406  4994.227447  ...  -7166.544189  12451.335002
Race_Foreigner             1195.818648  4955.298943  ...  -8536.663209  10928.300504
Educ_high                  2533.310387  1061.575649  ...    448.316957   4618.303818
Operating_yearstotal        178.699391    78.300698  ...     24.912479    332.486303
Activity_Hours              -35.040905    22.589466  ...    -79.407869      9.326059
pre_Employees1_composite   1517.511973   259.480245  ...   1007.878387   2027.145560
FormalReg                 -1297.894782  1079.558599  ...  -3418.207724    822.418160
pre_Profits3_composite_w1     0.545554     0.114864  ...      0.319954      0.771154
Ind2_SIC15                  234.012751  5927.919393  ... -11408.749592  11876.775095
Ind2_SIC17                -6134.999640  3471.937827  ... -12954.078023    684.078743
Ind2_SIC23                -1248.178420  2287.838047  ...  -5741.619187   3245.262346
Ind2_SIC25                 4104.806383  7423.678280  ... -10475.709343  18685.322110
Ind2_SIC34                -3936.230153  2718.060447  ...  -9274.651566   1402.191261
Ind2_SIC41                  206.690263  3860.330585  ...  -7375.213031   7788.593556
Ind2_SIC54                  725.178935  2200.396835  ...  -3596.522444   5046.880313
Ind2_SIC56                -1456.040380  2229.045838  ...  -5834.009989   2921.929228
Ind2_SIC57                 5099.581193  3822.387422  ...  -2407.799624  12606.962011
Ind2_SIC58                -2268.850761  2344.712326  ...  -6873.995764   2336.294242
Ind2_SIC59                  760.451983  2648.351758  ...  -4441.057700   5961.961666
Ind2_SIC72                -1749.016227  1916.509457  ...  -5513.147056   2015.114602
Ind2_SIC73                -4956.280789  2348.157931  ...  -9568.193153   -344.368426
Ind2_SIC75                 3319.048453  3940.134478  ...  -4419.594112  11057.691018
Ind2_SIC76                -2258.345030  2164.545125  ...  -6509.631662   1992.941603
Ind2_SIC83                -5497.161442  2838.673457  ... -11072.473493     78.150609

[30 rows x 6 columns]
