Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2225.744445
SE: 1052.965260
pval: 0.034959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.148118  5833.530586  ... -12668.525611  10246.229375
Treatment_FIN              2225.744445  1052.965260  ...    157.662297   4293.826594
Treatment_MKT              3517.833500  1191.395075  ...   1177.867519   5857.799480
Gender                    -1603.515333  1114.965620  ...  -3793.369628    586.338961
Age                         -35.735444    66.386224  ...   -166.121668     94.650781
Children_total              203.347870   359.750028  ...   -503.221131    909.916871
Race_SAblackcolored        2610.713335  4998.536300  ...  -7206.689087  12428.115756
Race_Foreigner             1171.875867  4956.255188  ...  -8562.484107  10906.235841
Educ_high                  2530.584902  1059.572632  ...    449.525509   4611.644295
Operating_yearstotal        180.083573    78.523148  ...     25.859758    334.307389
Activity_Hours              -34.969749    22.649668  ...    -79.454952      9.515455
pre_Employees1_composite   1517.302859   259.475245  ...   1007.679091   2026.926627
FormalReg                 -1291.214198  1081.232179  ...  -3414.814143    832.385747
pre_Profits3_composite_w1     0.545257     0.114928  ...      0.319532      0.770981
Ind2_SIC15                  235.850291  5926.891649  ... -11404.893507  11876.594089
Ind2_SIC17                -6129.134854  3474.617843  ... -12953.476937    695.207229
Ind2_SIC23                -1241.688977  2291.147215  ...  -5741.629134   3258.251180
Ind2_SIC25                 4110.967395  7425.758409  ... -10473.633820  18695.568610
Ind2_SIC34                -3909.734467  2738.144018  ...  -9287.601127   1468.132193
Ind2_SIC41                  214.696512  3862.611968  ...  -7371.687543   7801.080568
Ind2_SIC54                  732.409008  2205.234465  ...  -3598.793744   5063.611761
Ind2_SIC56                -1461.119874  2222.840710  ...  -5826.902267   2904.662519
Ind2_SIC57                 5097.641335  3822.040911  ...  -2409.058917  12604.341587
Ind2_SIC58                -2261.168858  2348.761657  ...  -6874.266973   2351.929257
Ind2_SIC59                  773.372362  2655.565011  ...  -4442.304549   5989.049272
Ind2_SIC72                -1758.250714  1912.969075  ...  -5515.428036   1998.926608
Ind2_SIC73                -4957.622217  2347.881971  ...  -9568.992579   -346.251855
Ind2_SIC75                 3320.383847  3941.103860  ...  -4420.162637  11060.930330
Ind2_SIC76                -2258.440253  2164.416216  ...  -6509.473701   1992.593194
Ind2_SIC83                -5486.312975  2843.567061  ... -11071.236336     98.610385

[30 rows x 6 columns]
