Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.947473
SE: 1052.529085
pval: 0.034463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.483156  5810.331357  ... -12644.296079  10179.329766
Treatment_FIN              2230.947473  1052.529085  ...    163.721995   4298.172951
Treatment_MKT              3528.387678  1191.563534  ...   1188.090834   5868.684521
Gender                    -1604.939372  1114.144552  ...  -3793.181043    583.302300
Age                         -35.189038    64.984167  ...   -162.821544     92.443469
Children_total              202.329604   359.713475  ...   -504.167604    908.826812
Race_SAblackcolored        2618.254781  4991.808991  ...  -7185.934833  12422.444395
Race_Foreigner             1181.838457  4949.951165  ...  -8540.140066  10903.816981
Educ_high                  2534.208838  1056.949018  ...    458.302368   4610.115308
Operating_yearstotal        179.819102    78.204729  ...     26.220678    333.417526
Activity_Hours              -35.162163    22.553505  ...    -79.458497      9.134171
pre_Employees1_composite   1517.275926   259.419231  ...   1007.762174   2026.789679
FormalReg                 -1298.077779  1073.032186  ...  -3405.572483    809.416925
pre_Profits3_composite_w1     0.545613     0.114775  ...      0.320189      0.771037
Ind2_SIC15                  229.698038  5923.478863  ... -11404.342858  11863.738935
Ind2_SIC17                -6129.059904  3475.340783  ... -12954.821883    696.702074
Ind2_SIC23                -1241.874984  2290.639803  ...  -5740.818554   3257.068586
Ind2_SIC25                 4111.709587  7424.848521  ... -10471.104557  18694.523731
Ind2_SIC34                -3910.633886  2738.475284  ...  -9289.151170   1467.883397
Ind2_SIC41                  199.655229  3857.336006  ...  -7376.366545   7775.677003
Ind2_SIC54                  734.873560  2207.063146  ...  -3599.920824   5069.667943
Ind2_SIC56                -1452.960773  2229.199780  ...  -5831.232732   2925.311185
Ind2_SIC57                 5099.754354  3822.731728  ...  -2408.302699  12607.811407
Ind2_SIC58                -2254.847465  2352.608381  ...  -6875.500759   2365.805829
Ind2_SIC59                  772.777105  2652.416614  ...  -4436.716181   5982.270390
Ind2_SIC72                -1758.815986  1915.521511  ...  -5521.006434   2003.374463
Ind2_SIC73                -4955.118493  2350.643625  ...  -9571.912897   -338.324089
Ind2_SIC75                 3324.536745  3942.380979  ...  -4418.518071  11067.591562
Ind2_SIC76                -2256.869330  2165.979444  ...  -6510.973044   1997.234384
Ind2_SIC83                -5484.274252  2842.402992  ... -11066.911317     98.362812

[30 rows x 6 columns]
