Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2228.452845
SE: 1052.724374
pval: 0.034698
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1440.608369  5852.440466  ... -12935.125916  10053.909178
Treatment_FIN              2228.452845  1052.724374  ...    160.843810   4296.061880
Treatment_MKT              3520.189945  1192.114341  ...   1178.811287   5861.568603
Gender                    -1620.097054  1109.681746  ...  -3799.573526    559.379417
Age                         -30.439237    64.808625  ...   -157.726970     96.848495
Children_total              198.750143   360.225536  ...   -508.752780    906.253067
Race_SAblackcolored        2684.284130  4997.366836  ...  -7130.821400  12499.389659
Race_Foreigner             1238.902508  4957.407421  ...  -8497.720516  10975.525531
Educ_high                  2546.065526  1057.028118  ...    470.003699   4622.127353
Operating_yearstotal        176.876710    78.492661  ...     22.712773    331.040648
Activity_Hours              -35.096298    22.517084  ...    -79.321099      9.128503
pre_Employees1_composite   1518.110244   259.520170  ...   1008.398241   2027.822247
FormalReg                 -1308.992505  1077.544823  ...  -3425.350279    807.365270
pre_Profits3_composite_w1     0.545589     0.114953  ...      0.319814      0.771363
Ind2_SIC15                  214.197414  5918.748535  ... -11410.552857  11838.947684
Ind2_SIC17                -6145.126510  3466.567833  ... -12953.657927    663.404907
Ind2_SIC23                -1263.397460  2276.777815  ...  -5735.115318   3208.320398
Ind2_SIC25                 4092.173287  7419.982478  ... -10481.083678  18665.430251
Ind2_SIC34                -3927.351443  2726.627397  ...  -9282.598820   1427.895933
Ind2_SIC41                  190.062912  3854.904251  ...  -7381.182761   7761.308586
Ind2_SIC54                  714.898321  2192.732644  ...  -3591.750162   5021.546804
Ind2_SIC56                -1477.609377  2211.051472  ...  -5820.237054   2865.018299
Ind2_SIC57                 5090.769031  3818.834958  ...  -2409.634550  12591.172611
Ind2_SIC58                -2284.451653  2334.928836  ...  -6870.381339   2301.478033
Ind2_SIC59                  736.117454  2632.610113  ...  -4434.474766   5906.709673
Ind2_SIC72                -1748.781173  1915.040150  ...  -5510.026201   2012.463854
Ind2_SIC73                -4963.087965  2342.243439  ...  -9563.383937   -362.791993
Ind2_SIC75                 3307.752911  3935.059760  ...  -4420.922625  11036.428446
Ind2_SIC76                -2272.610870  2151.871700  ...  -6499.006192   1953.784453
Ind2_SIC83                -5522.631935  2822.485529  ... -11066.149997     20.886127

[30 rows x 6 columns]
