Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2238.567322
SE: 1052.928145
pval: 0.033921
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2418.636429  6027.577853  ... -14257.133515   9419.860656
Treatment_FIN              2238.567322  1052.928145  ...    170.558068   4306.576575
Treatment_MKT              3511.421637  1191.034149  ...   1172.164535   5850.678739
Gender                    -1655.187508  1112.688983  ...  -3840.570360    530.195343
Age                         -11.090729    64.575884  ...   -137.921345    115.739888
Children_total              181.750895   359.167591  ...   -523.674166    887.175956
Race_SAblackcolored        2966.690933  5065.507792  ...  -6982.247213  12915.629079
Race_Foreigner             1496.280885  5023.851404  ...  -8370.841805  11363.403575
Educ_high                  2598.312900  1062.430137  ...    511.641208   4684.984591
Operating_yearstotal        165.290925    77.723465  ...     12.637730    317.944120
Activity_Hours              -34.431776    22.389819  ...    -78.406623      9.543070
pre_Employees1_composite   1519.179382   260.155066  ...   1008.220408   2030.138356
FormalReg                 -1367.360923  1077.128487  ...  -3482.900990    748.179144
pre_Profits3_composite_w1     0.546730     0.115276  ...      0.320321      0.773139
Ind2_SIC15                  213.971333  5940.872924  ... -11454.232463  11882.175130
Ind2_SIC17                -6123.086483  3469.593322  ... -12937.560130    691.387164
Ind2_SIC23                -1286.051102  2290.542246  ...  -5784.803065   3212.700861
Ind2_SIC25                 4089.207763  7420.792379  ... -10485.639894  18664.055419
Ind2_SIC34                -3922.671883  2731.972949  ...  -9288.418220   1443.074455
Ind2_SIC41                  185.111425  3904.153621  ...  -7482.862741   7853.085591
Ind2_SIC54                  701.622543  2205.393423  ...  -3629.892413   5033.137498
Ind2_SIC56                -1480.896083  2226.995198  ...  -5854.838122   2893.045955
Ind2_SIC57                 5133.653855  3825.156200  ...  -2379.164996  12646.472706
Ind2_SIC58                -2320.049150  2349.810457  ...  -6935.207166   2295.108865
Ind2_SIC59                  659.452634  2646.029244  ...  -4537.495502   5856.400770
Ind2_SIC72                -1643.726307  1927.192199  ...  -5428.838633   2141.386019
Ind2_SIC73                -4913.664477  2362.313374  ...  -9553.378915   -273.950040
Ind2_SIC75                 3326.865739  3944.872064  ...  -4421.081706  11074.813184
Ind2_SIC76                -2256.074608  2168.717472  ...  -6515.555962   2003.406745
Ind2_SIC83                -5612.737685  2827.483220  ... -11166.071490    -59.403880

[30 rows x 6 columns]
