Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2224.917928
SE: 1052.615753
pval: 0.034966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1192.665314  5820.506565  ... -12624.462909  10239.132281
Treatment_FIN              2224.917928  1052.615753  ...    157.522229   4292.313626
Treatment_MKT              3532.093796  1190.979330  ...   1192.944361   5871.243231
Gender                    -1604.469307  1114.878640  ...  -3794.152767    585.214153
Age                         -35.828938    64.911208  ...   -163.318149     91.660272
Children_total              201.528417   359.496068  ...   -504.541791    907.598626
Race_SAblackcolored        2611.816680  4990.937977  ...  -7190.662214  12414.295575
Race_Foreigner             1171.645892  4951.354312  ...  -8553.088490  10896.380275
Educ_high                  2532.845382  1055.652427  ...    459.485489   4606.205276
Operating_yearstotal        180.452721    78.195694  ...     26.872043    334.033398
Activity_Hours              -35.219202    22.536562  ...    -79.482260      9.043855
pre_Employees1_composite   1517.781420   259.325634  ...   1008.451498   2027.111342
FormalReg                 -1307.666508  1062.810457  ...  -3395.085170    779.752154
pre_Profits3_composite_w1     0.545733     0.114726  ...      0.320404      0.771062
Ind2_SIC15                  202.630323  5911.318962  ... -11407.527854  11812.788500
Ind2_SIC17                -6129.786031  3475.353167  ... -12955.572332    696.000270
Ind2_SIC23                -1243.343677  2287.808943  ...  -5736.727283   3250.039928
Ind2_SIC25                 4110.487964  7423.480604  ... -10469.639516  18690.615444
Ind2_SIC34                -3914.731108  2736.198895  ...  -9288.777439   1459.315222
Ind2_SIC41                  209.942569  3859.680995  ...  -7370.684893   7790.570031
Ind2_SIC54                  745.914039  2214.284152  ...  -3603.062801   5094.890878
Ind2_SIC56                -1464.244252  2219.186562  ...  -5822.849697   2894.361192
Ind2_SIC57                 5102.023603  3823.430067  ...  -2407.405027  12611.452233
Ind2_SIC58                -2275.790614  2332.887015  ...  -6857.710051   2306.128824
Ind2_SIC59                  771.585737  2646.550588  ...  -4426.386347   5969.557821
Ind2_SIC72                -1767.369439  1915.070661  ...  -5528.674392   1993.935514
Ind2_SIC73                -4958.540735  2349.603256  ...  -9573.291796   -343.789674
Ind2_SIC75                 3321.964927  3940.910321  ...  -4418.201435  11062.131289
Ind2_SIC76                -2258.045349  2164.959252  ...  -6510.145350   1994.054653
Ind2_SIC83                -5483.946858  2837.628599  ... -11057.206750     89.313034

[30 rows x 6 columns]
