Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.283312
SE: 1052.397871
pval: 0.033775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -917.020165  5838.718742  ... -12384.587484  10550.547155
Treatment_FIN              2239.283312  1052.397871  ...    172.315546   4306.251078
Treatment_MKT              3533.627029  1192.022768  ...   1192.428224   5874.825834
Gender                    -1603.943670  1108.264559  ...  -3780.636709    572.749369
Age                         -41.536826    66.203764  ...   -171.564689     88.491037
Children_total              209.903239   360.738162  ...   -498.606512    918.412989
Race_SAblackcolored        2536.547121  4984.718635  ...  -7253.716641  12326.810882
Race_Foreigner             1097.868788  4946.682753  ...  -8617.690394  10813.427970
Educ_high                  2517.082965  1055.814121  ...    443.405494   4590.760436
Operating_yearstotal        184.343742    79.365121  ...     28.466243    340.221241
Activity_Hours              -35.515889    22.511957  ...    -79.730621      8.698842
pre_Employees1_composite   1516.300418   259.330343  ...   1006.961246   2025.639590
FormalReg                 -1283.984394  1072.005593  ...  -3389.462812    821.494025
pre_Profits3_composite_w1     0.545038     0.114781  ...      0.319602      0.770475
Ind2_SIC15                  243.873755  5925.567002  ... -11394.268363  11882.015873
Ind2_SIC17                -6136.439639  3474.232513  ... -12960.024913    687.145635
Ind2_SIC23                -1238.100577  2284.754875  ...  -5725.485822   3249.284669
Ind2_SIC25                 4109.330086  7425.703349  ... -10475.162988  18693.823159
Ind2_SIC34                -3914.635801  2734.746883  ...  -9285.830299   1456.558696
Ind2_SIC41                  224.641476  3858.883145  ...  -7354.418965   7803.701916
Ind2_SIC54                  740.082495  2205.167079  ...  -3590.987908   5071.152898
Ind2_SIC56                -1459.364013  2220.018495  ...  -5819.603419   2900.875393
Ind2_SIC57                 5084.815953  3821.499186  ...  -2420.820320  12590.452227
Ind2_SIC58                -2239.947814  2352.632757  ...  -6860.648984   2380.753357
Ind2_SIC59                  743.339857  2604.816633  ...  -4372.664425   5859.344140
Ind2_SIC72                -1787.050922  1916.268600  ...  -5550.708695   1976.606850
Ind2_SIC73                -4969.726041  2347.439324  ...  -9580.227019   -359.225063
Ind2_SIC75                 3381.331232  3948.363768  ...  -4373.474114  11136.136578
Ind2_SIC76                -2248.868638  2172.027952  ...  -6514.851956   2017.114681
Ind2_SIC83                -5457.918142  2840.172927  ... -11036.175236    120.338952

[30 rows x 6 columns]
