Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2309.338514
SE: 1065.843384
pval: 0.030665
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2064.414039  6086.023406  ... -14017.701430   9888.873352
Treatment_FIN              2309.338514  1065.843384  ...    215.963015   4402.714013
Treatment_MKT              3480.885465  1195.522561  ...   1132.812872   5828.958057
Gender                    -1613.352695  1112.145581  ...  -3797.668277    570.962886
Age                          -7.453984    67.404115  ...   -139.839402    124.931435
Children_total              222.765780   363.957759  ...   -492.067437    937.598997
Race_SAblackcolored        2468.550749  5227.193753  ...  -7797.947589  12735.049087
Race_Foreigner              915.814500  5185.403330  ...  -9268.605130  11100.234130
Educ_high                  2392.301850  1042.240566  ...    345.283594   4439.320105
Operating_yearstotal        108.979769    99.318273  ...    -86.086826    304.046365
Activity_Hours              -31.939533    22.699957  ...    -76.523507     12.644440
pre_Employees1_composite   1529.448789   260.944492  ...   1016.939340   2041.958237
FormalReg                 -1234.471854  1078.738907  ...  -3353.174875    884.231166
pre_Profits3_composite_w1     0.549932     0.115457  ...      0.323168      0.776697
Ind2_SIC15                   61.850841  5964.374702  ... -11652.511751  11776.213432
Ind2_SIC17                -6076.943263  3493.845916  ... -12939.050347    785.163821
Ind2_SIC23                 -975.657897  2284.733227  ...  -5463.000626   3511.684832
Ind2_SIC25                 4308.772448  7345.678698  ... -10118.547774  18736.092670
Ind2_SIC34                -3838.174239  2724.448715  ...  -9189.142564   1512.794086
Ind2_SIC41                   11.731642  3876.210596  ...  -7601.360874   7624.824158
Ind2_SIC54                  882.037490  2210.232619  ...  -3458.981915   5223.056894
Ind2_SIC56                -1331.734399  2214.005492  ...  -5680.163935   3016.695138
Ind2_SIC57                 5279.900151  3759.609374  ...  -2104.181101  12663.981402
Ind2_SIC58                -2289.571510  2358.051801  ...  -6920.915982   2341.772962
Ind2_SIC59                  923.169498  2608.705200  ...  -4200.472146   6046.811143
Ind2_SIC72                -1396.343362  1894.648153  ...  -5117.537376   2324.850653
Ind2_SIC73                -4958.155597  2367.779938  ...  -9608.606669   -307.704524
Ind2_SIC75                 3604.864282  4081.952422  ...  -4412.316588  11622.045151
Ind2_SIC76                -2100.700399  2149.131583  ...  -6321.713981   2120.313182
Ind2_SIC83                -5476.799016  2819.327046  ... -11014.113643     60.515612

[30 rows x 6 columns]
