Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2329.526659
SE: 1059.794460
pval: 0.028336
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2184.934233  5930.276292  ... -13832.325658   9462.457192
Treatment_FIN              2329.526659  1059.794460  ...    248.031582   4411.021736
Treatment_MKT              3549.506826  1199.355670  ...   1193.905796   5905.107855
Gender                    -1618.558152  1111.750665  ...  -3802.098096    564.981792
Age                         -18.465648    64.963026  ...   -146.056633    109.125336
Children_total              205.218809   359.814861  ...   -501.477528    911.915145
Race_SAblackcolored        2617.710728  5061.073803  ...  -7322.518817  12557.940272
Race_Foreigner             1123.950638  5016.562676  ...  -8728.856585  10976.757861
Educ_high                  2510.087915  1063.437648  ...    421.437415   4598.738416
Operating_yearstotal        178.230446    89.238089  ...      2.961893    353.499000
Activity_Hours              -32.814307    22.913440  ...    -77.817573     12.188959
pre_Employees1_composite   1524.814203   256.296524  ...   1021.433620   2028.194787
FormalReg                 -1219.534022  1095.765973  ...  -3371.679144    932.611100
pre_Profits3_composite_w1     0.550108     0.114864  ...      0.324508      0.775707
Ind2_SIC15                  106.898569  5941.463864  ... -11562.465866  11776.263004
Ind2_SIC17                -5944.825227  3491.179494  ... -12801.695312    912.044858
Ind2_SIC23                -1192.832374  2273.157298  ...  -5657.439337   3271.774588
Ind2_SIC25                 4226.151040  7334.478312  ... -10179.171003  18631.473083
Ind2_SIC34                -3621.965814  2722.704057  ...  -8969.507535   1725.575907
Ind2_SIC41                  -89.593148  3859.547297  ...  -7669.958021   7490.771724
Ind2_SIC54                  839.076756  2196.630098  ...  -3475.226541   5153.380054
Ind2_SIC56                -1198.020591  2218.106618  ...  -5554.504966   3158.463783
Ind2_SIC57                 5038.070226  3792.328758  ...  -2410.273709  12486.414160
Ind2_SIC58                -2222.189671  2349.855992  ...  -6837.437120   2393.057778
Ind2_SIC59                  984.850455  2618.517935  ...  -4158.063945   6127.764856
Ind2_SIC72                -1605.487654  1895.280036  ...  -5327.922723   2116.947415
Ind2_SIC73                -4958.341405  2353.885192  ...  -9581.502427   -335.180383
Ind2_SIC75                 3528.120929  4074.426821  ...  -4474.279241  11530.521100
Ind2_SIC76                -2034.011929  2152.581564  ...  -6261.801465   2193.777607
Ind2_SIC83                -5317.704889  2816.375439  ... -10849.222397    213.812619

[30 rows x 6 columns]
