Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2383.276993
SE: 1056.717964
pval: 0.024482
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1726.313380  5949.153908  ... -13410.781489   9958.154729
Treatment_FIN              2383.276993  1056.717964  ...    307.824325   4458.729661
Treatment_MKT              3676.206738  1200.517894  ...   1318.323035   6034.090442
Gender                    -1476.001030  1109.419698  ...  -3654.962826    702.960765
Age                         -31.714757    63.428671  ...   -156.292184     92.862670
Children_total              181.471013   362.586185  ...   -530.668357    893.610382
Race_SAblackcolored        2204.534971  5094.180116  ...  -7800.717209  12209.787151
Race_Foreigner              885.567849  5057.053964  ...  -9046.766509  10817.902207
Educ_high                  2510.566031  1045.567248  ...    457.013988   4564.118073
Operating_yearstotal        304.258102   113.882421  ...     80.586713    527.929492
Activity_Hours              -37.797937    22.305972  ...    -81.608104      6.012229
pre_Employees1_composite   1523.472911   261.562144  ...   1009.750358   2037.195463
FormalReg                 -1138.547167  1096.224564  ...  -3291.592988   1014.498654
pre_Profits3_composite_w1     0.546598     0.114523  ...      0.321668      0.771529
Ind2_SIC15                  165.688879  5919.913039  ... -11461.348541  11792.726299
Ind2_SIC17                -6154.743260  3455.634360  ... -12941.800730    632.314210
Ind2_SIC23                 -996.296030  2266.908223  ...  -5448.629461   3456.037402
Ind2_SIC25                 4029.616590  7305.019362  ... -10317.846442  18377.079622
Ind2_SIC34                -3866.697928  2771.045856  ...  -9309.185622   1575.789766
Ind2_SIC41                  520.245509  3833.481101  ...  -7008.923909   8049.414927
Ind2_SIC54                  646.561019  2204.517156  ...  -3683.232898   4976.354936
Ind2_SIC56                -1463.520715  2226.939868  ...  -5837.354082   2910.312651
Ind2_SIC57                 5149.184783  3773.057454  ...  -2261.309242  12559.678808
Ind2_SIC58                -2211.990013  2344.541832  ...  -6816.800157   2392.820131
Ind2_SIC59                  898.010650  2640.377450  ...  -4287.837049   6083.858350
Ind2_SIC72                -1645.560847  1906.282159  ...  -5389.604695   2098.483001
Ind2_SIC73                -5055.463677  2374.645490  ...  -9719.399074   -391.528281
Ind2_SIC75                 3206.612207  3853.804515  ...  -4362.473523  10775.697937
Ind2_SIC76                -2201.244092  2153.976410  ...  -6431.773181   2029.284998
Ind2_SIC83                -5445.590975  2831.470817  ... -11006.756641    115.574692

[30 rows x 6 columns]
