Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2313.558715
SE: 1078.095965
pval: 0.032289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2103.920024  6115.039550  ... -14114.196729   9906.356682
Treatment_FIN              2313.558715  1078.095965  ...    196.118469   4430.998962
Treatment_MKT              3460.737628  1189.752653  ...   1123.997454   5797.477801
Gender                    -1572.353982  1117.042578  ...  -3766.287536    621.579573
Age                          -2.195758    66.460283  ...   -132.727438    128.335921
Children_total              217.557404   362.788648  ...   -494.979615    930.094422
Race_SAblackcolored        2325.061393  5278.802697  ...  -8042.799770  12692.922557
Race_Foreigner              871.951542  5219.699890  ...  -9379.828432  11123.731517
Educ_high                  2428.970222  1048.190631  ...    370.265709   4487.674734
Operating_yearstotal         72.370291    98.723403  ...   -121.527946    266.268528
Activity_Hours              -31.103412    22.649376  ...    -75.588043     13.381218
pre_Employees1_composite   1534.421204   260.040334  ...   1023.687571   2045.154838
FormalReg                 -1156.875913  1094.106973  ...  -3305.762667    992.010842
pre_Profits3_composite_w1     0.550040     0.115820  ...      0.322563      0.777518
Ind2_SIC15                   43.345838  5963.887630  ... -11670.060118  11756.751794
Ind2_SIC17                -6097.584939  3496.893626  ... -12965.677895    770.508017
Ind2_SIC23                 -711.968168  2280.743591  ...  -5191.475031   3767.538695
Ind2_SIC25                 4203.345959  7346.953630  ... -10226.478301  18633.170219
Ind2_SIC34                -3926.998334  2709.341771  ...  -9248.295785   1394.299116
Ind2_SIC41                   11.371342  3899.267731  ...  -7647.006666   7669.749349
Ind2_SIC54                  959.577253  2199.467031  ...  -3360.297938   5279.452444
Ind2_SIC56                -1232.650086  2235.081878  ...  -5622.474812   3157.174639
Ind2_SIC57                 5319.623882  3784.499130  ...  -2113.342229  12752.589994
Ind2_SIC58                -2281.268651  2378.786415  ...  -6953.337055   2390.799753
Ind2_SIC59                 1025.507823  2618.870504  ...  -4118.099042   6169.114688
Ind2_SIC72                -1345.861731  1873.344045  ...  -5025.213298   2333.489835
Ind2_SIC73                -4880.999947  2368.326939  ...  -9532.525360   -229.474534
Ind2_SIC75                 3540.237887  4018.301942  ...  -4351.929911  11432.405685
Ind2_SIC76                -2070.353884  2131.485345  ...  -6256.709276   2116.001508
Ind2_SIC83                -5345.117824  2835.217861  ... -10913.642892    223.407245

[30 rows x 6 columns]
