Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2393.634352
SE: 1061.083499
pval: 0.024452
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2588.014824  5899.056285  ... -14174.088423   8998.058774
Treatment_FIN              2393.634352  1061.083499  ...    309.607531   4477.661173
Treatment_MKT              3522.006051  1190.835730  ...   1183.138655   5860.873446
Gender                    -1627.495898  1111.001017  ...  -3809.563491    554.571695
Age                         -21.990829    64.737392  ...   -149.138657    105.156999
Children_total              201.536529   361.008660  ...   -507.504495    910.577553
Race_SAblackcolored        2838.854900  5028.511211  ...  -7037.419909  12715.129709
Race_Foreigner             1399.127783  4978.703672  ...  -8379.322258  11177.577824
Educ_high                  2437.501044  1040.816579  ...    393.279577   4481.722510
Operating_yearstotal        238.391564    95.523881  ...     50.777365    426.005763
Activity_Hours              -29.960577    22.801491  ...    -74.743969     14.822815
pre_Employees1_composite   1524.090781   256.353678  ...   1020.597943   2027.583618
FormalReg                 -1300.946506  1092.124338  ...  -3445.939255    844.046243
pre_Profits3_composite_w1     0.549794     0.114989  ...      0.323949      0.775639
Ind2_SIC15                  123.339974  5930.154306  ... -11523.811863  11770.491812
Ind2_SIC17                -6149.235493  3489.168977  ... -13002.156812    703.685825
Ind2_SIC23                 -823.825867  2274.904157  ...  -5291.863756   3644.212023
Ind2_SIC25                 3953.562694  7311.784951  ... -10407.188329  18314.313718
Ind2_SIC34                -3888.993773  2763.843957  ...  -9317.336538   1539.348992
Ind2_SIC41                  165.428214  3868.594410  ...  -7432.705690   7763.562119
Ind2_SIC54                  634.325083  2178.699052  ...  -3644.760646   4913.410813
Ind2_SIC56                -1383.800000  2222.129938  ...  -5748.186397   2980.586398
Ind2_SIC57                 4786.093305  3805.419960  ...  -2687.962477  12260.149087
Ind2_SIC58                -2350.436820  2352.762979  ...  -6971.393752   2270.520113
Ind2_SIC59                  711.474621  2622.728578  ...  -4439.709716   5862.658958
Ind2_SIC72                -1745.794745  1873.223754  ...  -5424.910053   1933.320563
Ind2_SIC73                -4904.518325  2346.730774  ...  -9513.627673   -295.408976
Ind2_SIC75                 3058.329808  3881.618839  ...  -4565.384797  10682.044414
Ind2_SIC76                -2147.105678  2145.403435  ...  -6360.796969   2066.585614
Ind2_SIC83                -5649.694348  2838.242628  ... -11224.160227    -75.228469

[30 rows x 6 columns]
