Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2377.673979
SE: 1061.076231
pval: 0.025415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2261.302827  5996.414350  ... -14038.593064   9515.987410
Treatment_FIN              2377.673979  1061.076231  ...    293.661433   4461.686524
Treatment_MKT              3459.305461  1187.866907  ...   1126.268999   5792.341924
Gender                    -1479.800416  1108.294186  ...  -3656.551643    696.950811
Age                         -20.483807    61.386317  ...   -141.049938    100.082323
Children_total              205.835796   361.790845  ...   -504.741482    916.413073
Race_SAblackcolored        2521.658519  5139.978671  ...  -7573.544562  12616.861600
Race_Foreigner             1131.255592  5104.964588  ...  -8895.177889  11157.689073
Educ_high                  2459.736771  1051.572220  ...    394.390630   4525.082912
Operating_yearstotal        230.632853   143.113785  ...    -50.450555    511.716261
Activity_Hours              -33.696492    22.393078  ...    -77.677740     10.284755
pre_Employees1_composite   1525.315754   259.978140  ...   1014.704273   2035.927234
FormalReg                 -1087.731519  1115.046725  ...  -3277.745108   1102.282070
pre_Profits3_composite_w1     0.546043     0.115545  ...      0.319107      0.772980
Ind2_SIC15                   73.466931  5941.868446  ... -11596.692127  11743.625988
Ind2_SIC17                -6043.166974  3459.557872  ... -12837.930440    751.596492
Ind2_SIC23                -1033.739208  2290.561383  ...  -5532.528757   3465.050342
Ind2_SIC25                 4217.987253  7415.287183  ... -10346.047893  18782.022399
Ind2_SIC34                -3985.745700  2761.265992  ...  -9409.025199   1437.533798
Ind2_SIC41                  147.460995  3849.453916  ...  -7413.079917   7708.001907
Ind2_SIC54                  929.917400  2205.584965  ...  -3401.973754   5261.808554
Ind2_SIC56                -1219.395357  2215.867901  ...  -5571.482767   3132.692053
Ind2_SIC57                 5260.982947  3777.303538  ...  -2157.850624  12679.816518
Ind2_SIC58                -2254.012873  2338.565791  ...  -6847.085742   2339.059996
Ind2_SIC59                  583.925817  2660.938738  ...  -4642.305393   5810.157027
Ind2_SIC72                -1419.550520  1887.257792  ...  -5126.229457   2287.128417
Ind2_SIC73                -4785.798688  2350.133995  ...  -9401.592151   -170.005224
Ind2_SIC75                 3119.188064  3912.787105  ...  -4565.742743  10804.118870
Ind2_SIC76                -2304.621909  2176.738352  ...  -6579.856715   1970.612897
Ind2_SIC83                -5391.384379  2848.029512  ... -10985.072241    202.303482

[30 rows x 6 columns]
