Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2259.558215
SE: 1063.559211
pval: 0.034048
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2520.505149  6044.658232  ... -14392.549045   9351.538747
Treatment_FIN              2259.558215  1063.559211  ...    170.668959   4348.447471
Treatment_MKT              3410.321618  1183.527396  ...   1085.808194   5734.835042
Gender                    -1631.265613  1109.778063  ...  -3810.931257    548.400032
Age                          -8.580637    62.294779  ...   -130.931037    113.769764
Children_total              189.962445   358.699526  ...   -514.543312    894.468201
Race_SAblackcolored        2677.279939  5155.851775  ...  -7449.098799  12803.658677
Race_Foreigner             1274.502993  5109.818889  ...  -8761.464604  11310.470589
Educ_high                  2573.242526  1078.996040  ...    454.034482   4692.450570
Operating_yearstotal        210.030191    91.275013  ...     30.761005    389.299377
Activity_Hours              -34.299009    23.040869  ...    -79.552554     10.954535
pre_Employees1_composite   1530.521032   259.400118  ...   1021.044819   2039.997245
FormalReg                 -1300.488431  1094.616726  ...  -3450.376370    849.399507
pre_Profits3_composite_w1     0.548098     0.114870  ...      0.322487      0.773708
Ind2_SIC15                  106.693693  5938.108732  ... -11556.081077  11769.468464
Ind2_SIC17                -6017.091337  3479.129893  ... -12850.295336    816.112663
Ind2_SIC23                 -988.045735  2288.016254  ...  -5481.836511   3505.745040
Ind2_SIC25                 4065.786678  7344.161904  ... -10358.554477  18490.127833
Ind2_SIC34                -3782.030903  2720.444910  ...  -9125.135533   1561.073728
Ind2_SIC41                   16.709005  3862.143370  ...  -7568.754700   7602.172710
Ind2_SIC54                  834.272552  2209.013134  ...  -3504.351715   5172.896820
Ind2_SIC56                -1371.298024  2228.689278  ...  -5748.567330   3005.971282
Ind2_SIC57                 5143.551175  3777.623637  ...  -2275.911087  12563.013437
Ind2_SIC58                -2302.470949  2353.321209  ...  -6924.524277   2319.582379
Ind2_SIC59                  740.154642  2630.490399  ...  -4426.274341   5906.583625
Ind2_SIC72                -1536.306770  1891.986875  ...  -5252.273889   2179.660348
Ind2_SIC73                -4914.528457  2358.112405  ...  -9545.991960   -283.064954
Ind2_SIC75                 3172.653124  3890.332360  ...  -4468.175319  10813.481568
Ind2_SIC76                -2164.607114  2150.079738  ...  -6387.482925   2058.268696
Ind2_SIC83                -5416.975164  2816.600859  ... -10948.935409    114.985081

[30 rows x 6 columns]
