Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2366.615885
SE: 1068.622679
pval: 0.027172
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2341.874201  6166.070441  ... -14452.378407   9768.630005
Treatment_FIN              2366.615885  1068.622679  ...    267.781696   4465.450073
Treatment_MKT              3452.134197  1189.970802  ...   1114.965566   5789.302827
Gender                    -1570.272063  1116.381545  ...  -3762.907312    622.363186
Age                           8.368409    64.234427  ...   -117.791567    134.528386
Children_total              215.116979   361.981619  ...   -495.834989    926.068947
Race_SAblackcolored        2513.755340  5295.233851  ...  -7886.377523  12913.888202
Race_Foreigner             1003.612247  5253.966569  ...  -9315.469386  11322.693880
Educ_high                  2363.769005  1046.045520  ...    309.277610   4418.260401
Operating_yearstotal        -19.649222    77.187152  ...   -171.249067    131.950623
Activity_Hours              -29.134462    22.900697  ...    -74.112700     15.843776
pre_Employees1_composite   1536.655155   259.951939  ...   1026.095134   2047.215176
FormalReg                 -1135.366597  1093.005838  ...  -3282.090662   1011.357468
pre_Profits3_composite_w1     0.551422     0.115901  ...      0.323786      0.779057
Ind2_SIC15                  -16.913508  5960.809597  ... -11724.274035  11690.447019
Ind2_SIC17                -6082.293769  3489.817877  ... -12936.489561    771.902024
Ind2_SIC23                 -673.493516  2290.461795  ...  -5172.087470   3825.100438
Ind2_SIC25                 4169.405066  7330.112812  ... -10227.342894  18566.153026
Ind2_SIC34                -3865.249029  2717.554663  ...  -9202.677054   1472.178997
Ind2_SIC41                 -103.301250  3891.864238  ...  -7747.138386   7540.535886
Ind2_SIC54                 1012.906509  2220.815417  ...  -3348.898096   5374.711114
Ind2_SIC56                -1250.539826  2222.250128  ...  -5615.162284   3114.082632
Ind2_SIC57                 5280.180065  3765.198307  ...  -2114.878160  12675.238289
Ind2_SIC58                -2351.510434  2355.904318  ...  -6978.637131   2275.616262
Ind2_SIC59                 1066.263556  2602.548018  ...  -4045.285042   6177.812153
Ind2_SIC72                -1234.625664  1892.679852  ...  -4951.953827   2482.702498
Ind2_SIC73                -4894.807536  2368.788976  ...  -9547.240415   -242.374657
Ind2_SIC75                 3556.884012  4080.727720  ...  -4457.891474  11571.659498
Ind2_SIC76                -1993.860108  2152.601404  ...  -6221.688610   2233.968393
Ind2_SIC83                -5348.786178  2822.660395  ... -10892.647687    195.075332

[30 rows x 6 columns]
