Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2276.241802
SE: 1054.069933
pval: 0.031222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2530.913163  6072.172008  ... -14456.995639   9395.169314
Treatment_FIN              2276.241802  1054.069933  ...    205.990014   4346.493589
Treatment_MKT              3502.047316  1190.574759  ...   1163.692481   5840.402151
Gender                    -1462.254895  1110.061036  ...  -3642.476314    717.966525
Age                         -18.557352    62.096686  ...   -140.518686    103.403982
Children_total              207.589155   360.834486  ...   -501.109781    916.288091
Race_SAblackcolored        2765.701724  5233.123546  ...  -7512.443055  13043.846502
Race_Foreigner             1254.269014  5189.194504  ...  -8937.596691  11446.134719
Educ_high                  2485.164853  1046.616518  ...    429.551986   4540.777720
Operating_yearstotal        260.206816   137.694441  ...    -10.232701    530.646333
Activity_Hours              -34.526160    22.329229  ...    -78.382004      9.329684
pre_Employees1_composite   1523.755958   262.627016  ...   1007.941939   2039.569978
FormalReg                 -1196.337076  1090.681964  ...  -3338.496923    945.822770
pre_Profits3_composite_w1     0.545020     0.115157  ...      0.318846      0.771193
Ind2_SIC15                   57.326164  5924.780780  ... -11579.271770  11693.924098
Ind2_SIC17                -6085.101951  3474.547527  ... -12909.305931    739.102028
Ind2_SIC23                -1180.751318  2323.401487  ...  -5744.040652   3382.538017
Ind2_SIC25                 4070.205003  7472.373650  ... -10605.951129  18746.361135
Ind2_SIC34                -3773.892352  2744.212565  ...  -9163.677975   1615.893272
Ind2_SIC41                  165.645959  3815.552726  ...  -7328.311137   7659.603056
Ind2_SIC54                  904.505819  2213.696704  ...  -3443.317240   5252.328878
Ind2_SIC56                -1547.486491  2236.907093  ...  -5940.896041   2845.923059
Ind2_SIC57                 5157.386195  3798.580352  ...  -2303.236218  12618.008607
Ind2_SIC58                -2430.901321  2358.258772  ...  -7062.652297   2200.849654
Ind2_SIC59                  913.041662  2605.770161  ...  -4204.835404   6030.918727
Ind2_SIC72                -1496.970964  1915.014614  ...  -5258.165839   2264.223910
Ind2_SIC73                -4992.438274  2377.761953  ...  -9662.494578   -322.381970
Ind2_SIC75                 3260.892672  3869.770423  ...  -4339.550986  10861.336331
Ind2_SIC76                -2120.421879  2163.381778  ...  -6369.423633   2128.579874
Ind2_SIC83                -5478.827733  2823.703824  ... -11024.738596     67.083130

[30 rows x 6 columns]
