Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2423.578212
SE: 1069.255222
pval: 0.023781
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2932.240711  5995.925930  ... -14708.571665   8844.090243
Treatment_FIN              2423.578212  1069.255222  ...    323.501676   4523.654749
Treatment_MKT              3685.163083  1203.615175  ...   1321.196148   6049.130017
Gender                    -1543.000389  1114.712757  ...  -3732.358046    646.357268
Age                         -26.996176    63.089527  ...   -150.907504     96.915152
Children_total              218.195792   359.958645  ...   -488.782944    925.174529
Race_SAblackcolored        3130.423138  5092.103272  ...  -6870.750004  13131.596280
Race_Foreigner             1522.383959  5030.401256  ...  -8357.603004  11402.370922
Educ_high                  2384.930732  1040.598102  ...    341.138367   4428.723097
Operating_yearstotal        255.838248   116.342379  ...     27.335364    484.341131
Activity_Hours              -29.426845    23.024048  ...    -74.647351     15.793662
pre_Employees1_composite   1526.657962   259.385070  ...   1017.211303   2036.104621
FormalReg                 -1159.778268  1093.006443  ...  -3306.503520    986.946983
pre_Profits3_composite_w1     0.550557     0.114620  ...      0.325437      0.775676
Ind2_SIC15                   -6.391762  5917.984369  ... -11629.641167  11616.857644
Ind2_SIC17                -6277.922264  3484.102465  ... -13120.892671    565.048143
Ind2_SIC23                -1380.155460  2300.740371  ...  -5898.937107   3138.626187
Ind2_SIC25                 4194.140971  7308.286517  ... -10159.738934  18548.020876
Ind2_SIC34                -3754.874286  2743.971729  ...  -9144.186893   1634.438320
Ind2_SIC41                  183.106816  3849.192151  ...  -7376.919976   7743.133608
Ind2_SIC54                  799.694254  2213.386392  ...  -3547.519335   5146.907842
Ind2_SIC56                -1566.745053  2229.500839  ...  -5945.608308   2812.118203
Ind2_SIC57                 4947.665199  3806.136394  ...  -2527.797699  12423.128097
Ind2_SIC58                -2252.070832  2343.765416  ...  -6855.356053   2351.214388
Ind2_SIC59                  964.364802  2652.952038  ...  -4246.180086   6174.909689
Ind2_SIC72                -1599.160127  1904.072049  ...  -5338.863196   2140.542942
Ind2_SIC73                -4853.459321  2346.754417  ...  -9462.615104   -244.303538
Ind2_SIC75                 2972.709702  3887.462269  ...  -4662.481724  10607.901128
Ind2_SIC76                -2051.190032  2152.810134  ...  -6279.428491   2177.048427
Ind2_SIC83                -5737.730808  2846.193496  ... -11327.812633   -147.648982

[30 rows x 6 columns]
