Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2272.064547
SE: 1048.969401
pval: 0.030717
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2772.977491  6018.184115  ... -14593.024753   9047.069772
Treatment_FIN              2272.064547  1048.969401  ...    211.830486   4332.298608
Treatment_MKT              3548.513639  1190.102486  ...   1211.086375   5885.940903
Gender                    -1568.430218  1111.306961  ...  -3751.098702    614.238266
Age                         -15.966066    62.012749  ...   -137.762544    105.830412
Children_total              219.294352   359.382137  ...   -486.552089    925.140793
Race_SAblackcolored        2987.424706  5140.799316  ...  -7109.390167  13084.239578
Race_Foreigner             1602.075644  5105.879788  ...  -8426.155340  11630.306628
Educ_high                  2471.593518  1044.995437  ...    419.164543   4524.022494
Operating_yearstotal        209.211010   104.181340  ...      4.593082    413.828938
Activity_Hours              -33.773541    22.515598  ...    -77.995423     10.448342
pre_Employees1_composite   1528.226445   259.909590  ...   1017.749600   2038.703291
FormalReg                 -1233.204409  1084.429115  ...  -3363.083313    896.674496
pre_Profits3_composite_w1     0.551667     0.115318  ...      0.325177      0.778158
Ind2_SIC15                   71.318758  5940.437422  ... -11596.029689  11738.667206
Ind2_SIC17                -6202.800329  3497.779222  ... -13072.632645    667.031986
Ind2_SIC23                 -923.658007  2275.343763  ...  -5392.559307   3545.243293
Ind2_SIC25                 4044.968567  7315.206902  ... -10322.503359  18412.440493
Ind2_SIC34                -3670.017989  2705.329023  ...  -8983.434179   1643.398202
Ind2_SIC41                   85.421077  3863.329013  ...  -7502.371296   7673.213451
Ind2_SIC54                  976.158578  2196.776287  ...  -3338.431842   5290.748999
Ind2_SIC56                -1373.126613  2216.162367  ...  -5725.792370   2979.539145
Ind2_SIC57                 5055.670587  3804.811586  ...  -2417.190315  12528.531488
Ind2_SIC58                -2345.293566  2347.237337  ...  -6955.397832   2264.810700
Ind2_SIC59                  942.934182  2619.016481  ...  -4200.959392   6086.827755
Ind2_SIC72                -1605.548915  1915.064746  ...  -5366.842250   2155.744421
Ind2_SIC73                -4929.378899  2364.815720  ...  -9574.008083   -284.749716
Ind2_SIC75                 3620.770883  4055.970768  ...  -4345.380576  11586.922343
Ind2_SIC76                -2103.336369  2157.108173  ...  -6340.016415   2133.343677
Ind2_SIC83                -5379.168254  2847.207581  ... -10971.241799    212.905291

[30 rows x 6 columns]
