Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2316.303813
SE: 1061.618843
pval: 0.029520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2076.434204  6011.479873  ... -13883.313963   9730.445555
Treatment_FIN              2316.303813  1061.618843  ...    231.225548   4401.382078
Treatment_MKT              3474.645990  1190.324129  ...   1136.783406   5812.508574
Gender                    -1602.619199  1111.710238  ...  -3786.079742    580.841344
Age                         -11.330648    65.184543  ...   -139.356705    116.695409
Children_total              197.055438   360.516118  ...   -511.018206    905.129081
Race_SAblackcolored        2332.336072  5148.996754  ...  -7780.579025  12445.251168
Race_Foreigner              895.446502  5104.141980  ...  -9129.371330  10920.264334
Educ_high                  2447.389847  1044.949021  ...    395.052035   4499.727659
Operating_yearstotal        169.600153    93.702948  ...    -14.437632    353.637937
Activity_Hours              -32.849520    22.885920  ...    -77.798736     12.099696
pre_Employees1_composite   1515.665348   259.375908  ...   1006.236684   2025.094011
FormalReg                 -1131.358700  1099.966306  ...  -3291.753510   1029.036110
pre_Profits3_composite_w1     0.549011     0.114672  ...      0.323789      0.774232
Ind2_SIC15                   62.579482  5935.144252  ... -11594.372884  11719.531849
Ind2_SIC17                -6028.103056  3479.328391  ... -12861.696918    805.490805
Ind2_SIC23                 -774.021767  2274.266274  ...  -5240.806819   3692.763285
Ind2_SIC25                 4093.949341  7355.136551  ... -10351.946629  18539.845310
Ind2_SIC34                -3996.529551  2747.723040  ...  -9393.209942   1400.150839
Ind2_SIC41                  124.775516  3863.257117  ...  -7462.875649   7712.426681
Ind2_SIC54                  958.475367  2208.771128  ...  -3379.673587   5296.624321
Ind2_SIC56                -1365.997053  2227.332464  ...  -5740.601501   3008.607396
Ind2_SIC57                 5236.114376  3769.942257  ...  -2168.261230  12640.489982
Ind2_SIC58                -2373.252793  2353.503706  ...  -6995.664555   2249.158970
Ind2_SIC59                  713.829291  2642.196053  ...  -4475.590245   5903.248828
Ind2_SIC72                -1525.131012  1908.498970  ...  -5273.528800   2223.266776
Ind2_SIC73                -4920.603085  2354.651247  ...  -9545.268680   -295.937490
Ind2_SIC75                 3275.397933  3936.721014  ...  -4456.540399  11007.336264
Ind2_SIC76                -2127.380663  2162.556554  ...  -6374.761631   2120.000304
Ind2_SIC83                -5457.602188  2821.721063  ... -10999.618798     84.414422

[30 rows x 6 columns]
