Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011228
SE: 0.003188
pval: 0.000441
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011228     0.003188  ...    -0.017482    -0.004974
ln_at_adj             0.005125     0.004170  ...    -0.003055     0.013304
ppent_at             -0.137522     0.021000  ...    -0.178712    -0.096331
div_payer             0.025945     0.005028  ...     0.016082     0.035807
state_inc_growth      0.001249     0.000255  ...     0.000748     0.001749
state_id::1.0:fyear   0.057612  1302.933125  ... -2555.568019  2555.683243
state_id::3.0:fyear   0.061750  1309.615498  ... -2568.670956  2568.794457
state_id::4.0:fyear   0.056640  1314.977787  ... -2579.193878  2579.307157
state_id::5.0:fyear   0.059134  1321.654492  ... -2592.287342  2592.405610
state_id::6.0:fyear   0.057509  1312.074074  ... -2573.497547  2573.612565
state_id::7.0:fyear   0.057309  1310.410287  ... -2570.234328  2570.348947
state_id::10.0:fyear  0.059952  1310.954893  ... -2571.299898  2571.419802
state_id::11.0:fyear  0.058334  1309.834343  ... -2569.103624  2569.220291
state_id::12.0:fyear  0.077865  1293.994131  ... -2538.014461  2538.170191
state_id::14.0:fyear  0.057601  1305.574839  ... -2560.749594  2560.864796
state_id::15.0:fyear  0.058370  1297.274367  ... -2544.467945  2544.584685
state_id::17.0:fyear  0.063307  1310.932529  ... -2571.252678  2571.379292
state_id::18.0:fyear  0.057906  1312.971270  ... -2575.256948  2575.372760
state_id::19.0:fyear  0.050041  1302.364981  ... -2554.461209  2554.561291
state_id::21.0:fyear  0.062462  1306.537966  ... -2562.633850  2562.758773
state_id::22.0:fyear  0.057591  1312.436993  ... -2574.209309  2574.324492
state_id::23.0:fyear  0.058309  1311.593860  ... -2572.554836  2572.671455
state_id::24.0:fyear  0.059437  1307.778416  ... -2565.069943  2565.188818
state_id::25.0:fyear  0.045467  1293.880716  ... -2537.824403  2537.915337
state_id::26.0:fyear  0.060728  1312.293728  ... -2573.925166  2574.046622
state_id::28.0:fyear  0.111716  1314.562823  ... -2578.324875  2578.548306
state_id::29.0:fyear  0.037427  1305.234654  ... -2560.102516  2560.177370
state_id::30.0:fyear  0.061660  1302.661557  ... -2555.031305  2555.154626
state_id::31.0:fyear  0.057617  1301.585047  ... -2552.923838  2553.039073
state_id::32.0:fyear -0.013310  1322.016257  ... -2593.069366  2593.042745
state_id::33.0:fyear  0.057656  1309.472343  ... -2568.394261  2568.509572
state_id::34.0:fyear  0.057085  1303.388065  ... -2556.460883  2556.575053
state_id::36.0:fyear  0.057563  1297.411690  ... -2544.738103  2544.853228
state_id::38.0:fyear  0.052206  1306.924055  ... -2563.401395  2563.505808
state_id::39.0:fyear  0.057615  1308.840467  ... -2567.154913  2567.270144
state_id::40.0:fyear  0.065796  1302.360819  ... -2554.437292  2554.568883
state_id::41.0:fyear  0.057227  1313.469941  ... -2576.235739  2576.350193
state_id::43.0:fyear  0.058044  1305.647032  ... -2560.890753  2561.006840
state_id::44.0:fyear  0.055394  1314.044911  ... -2577.365342  2577.476129
state_id::45.0:fyear  0.064028  1303.107712  ... -2555.904045  2556.032100
state_id::47.0:fyear  0.056920  1306.811325  ... -2563.175569  2563.289409
state_id::48.0:fyear  0.055766  1314.352652  ... -2577.968585  2578.080118
state_id::50.0:fyear  0.056022  1292.244919  ... -2534.605331  2534.717374

[43 rows x 6 columns]
