Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010898
SE: 0.003525
pval: 0.002022
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010898     0.003525  ...    -0.017811    -0.003985
ln_at_adj             0.005069     0.003904  ...    -0.002588     0.012726
ppent_at             -0.138445     0.022191  ...    -0.181972    -0.094918
div_payer             0.026082     0.004612  ...     0.017036     0.035128
state_inc_growth      0.001153     0.000230  ...     0.000702     0.001603
state_id::1.0:fyear   0.144078   975.063654  ... -1912.385137  1912.673293
state_id::3.0:fyear   0.148100   944.595020  ... -1852.618706  1852.914906
state_id::4.0:fyear   0.143453   969.999876  ... -1902.453461  1902.740368
state_id::5.0:fyear   0.145624   961.400401  ... -1885.583933  1885.875181
state_id::6.0:fyear   0.143916   966.458017  ... -1895.505854  1895.793686
state_id::7.0:fyear   0.143811   962.779507  ... -1888.290781  1888.578404
state_id::10.0:fyear  0.146402   979.797757  ... -1921.668472  1921.961277
state_id::11.0:fyear  0.144844   954.074724  ... -1871.215836  1871.505523
state_id::12.0:fyear  0.165486   990.094535  ... -1941.845905  1942.176877
state_id::14.0:fyear  0.144070   990.370307  ... -1942.408231  1942.696370
state_id::15.0:fyear  0.144845   960.915587  ... -1884.633780  1884.923469
state_id::17.0:fyear  0.149892   964.859936  ... -1892.365338  1892.665122
state_id::18.0:fyear  0.144483   959.444413  ... -1881.748521  1882.037488
state_id::19.0:fyear  0.136704   916.286648  ... -1797.104917  1797.378325
state_id::21.0:fyear  0.149044   913.649320  ... -1791.919616  1792.217704
state_id::22.0:fyear  0.144059   981.928048  ... -1925.849254  1926.137373
state_id::23.0:fyear  0.144770  1006.697157  ... -1974.431674  1974.721214
state_id::24.0:fyear  0.145831   986.165706  ... -1934.159396  1934.451058
state_id::25.0:fyear  0.134732  1011.208324  ... -1983.290097  1983.559562
state_id::26.0:fyear  0.147151   967.049087  ... -1896.661968  1896.956271
state_id::28.0:fyear  0.198210  1022.286275  ... -2004.955360  2005.351780
state_id::29.0:fyear  0.122709   979.920371  ... -1921.932666  1922.178085
state_id::30.0:fyear  0.148041   970.018416  ... -1902.485240  1902.781322
state_id::31.0:fyear  0.144084   987.805446  ... -1937.377395  1937.665562
state_id::32.0:fyear  0.073844   934.583619  ... -1833.056195  1833.203884
state_id::33.0:fyear  0.144125   997.068073  ... -1955.545445  1955.833694
state_id::34.0:fyear  0.143589   977.467977  ... -1917.101562  1917.388740
state_id::36.0:fyear  0.144032   963.537369  ... -1889.777063  1890.065126
state_id::38.0:fyear  0.139210   985.476583  ... -1932.814343  1933.092764
state_id::39.0:fyear  0.144083   997.612045  ... -1956.612455  1956.900621
state_id::40.0:fyear  0.152501   975.333698  ... -1912.906388  1913.211390
state_id::41.0:fyear  0.143514   958.633579  ... -1880.159087  1880.446116
state_id::43.0:fyear  0.144483   945.841034  ... -1855.066304  1855.355271
state_id::44.0:fyear  0.141897   954.308444  ... -1871.677210  1871.961004
state_id::45.0:fyear  0.150462   939.122149  ... -1841.881633  1842.182558
state_id::47.0:fyear  0.143410   999.170622  ... -1959.670185  1959.957004
state_id::48.0:fyear  0.142236   960.618953  ... -1884.054558  1884.339030
state_id::50.0:fyear  0.142510   979.779117  ... -1921.635803  1921.920823

[43 rows x 6 columns]
