Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010923
SE: 0.003440
pval: 0.001523
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010923    0.003440  ...    -0.017670    -0.004177
ln_at_adj             0.005063    0.004186  ...    -0.003148     0.013273
ppent_at             -0.138184    0.020310  ...    -0.178021    -0.098347
div_payer             0.025849    0.004904  ...     0.016230     0.035467
state_inc_growth      0.001057    0.000235  ...     0.000595     0.001518
state_id::1.0:fyear   0.091883  833.163118  ... -1634.107891  1634.291657
state_id::3.0:fyear   0.095943  826.372523  ... -1620.784484  1620.976371
state_id::4.0:fyear   0.090998  832.938371  ... -1633.667949  1633.849945
state_id::5.0:fyear   0.093402  831.434139  ... -1630.715082  1630.901887
state_id::6.0:fyear   0.091657  821.596000  ... -1611.419904  1611.603218
state_id::7.0:fyear   0.091588  822.047700  ... -1612.305957  1612.489133
state_id::10.0:fyear  0.094277  829.021371  ... -1625.981707  1626.170260
state_id::11.0:fyear  0.092503  828.173282  ... -1624.320006  1624.505012
state_id::12.0:fyear  0.112049  803.885598  ... -1576.661616  1576.885713
state_id::14.0:fyear  0.091872  839.437960  ... -1646.415631  1646.599375
state_id::15.0:fyear  0.092580  857.392428  ... -1681.631541  1681.816700
state_id::17.0:fyear  0.097594  842.181901  ... -1651.791985  1651.987172
state_id::18.0:fyear  0.092148  842.082985  ... -1651.603414  1651.787710
state_id::19.0:fyear  0.084456  838.708721  ... -1644.992687  1645.161599
state_id::21.0:fyear  0.096701  821.335788  ... -1610.904472  1611.097874
state_id::22.0:fyear  0.091862  831.518362  ... -1630.881821  1631.065545
state_id::23.0:fyear  0.092600  842.267088  ... -1651.964070  1652.149269
state_id::24.0:fyear  0.093596  813.787913  ... -1596.102870  1596.290062
state_id::25.0:fyear  0.080932  838.470808  ... -1644.529560  1644.691423
state_id::26.0:fyear  0.095027  831.876617  ... -1631.581351  1631.771405
state_id::28.0:fyear  0.145020  842.334564  ... -1652.043998  1652.334038
state_id::29.0:fyear  0.070938  837.962909  ... -1643.543341  1643.685217
state_id::30.0:fyear  0.095834  843.437835  ... -1654.257186  1654.448854
state_id::31.0:fyear  0.091888  838.757169  ... -1645.080284  1645.264060
state_id::32.0:fyear  0.025098  852.429944  ... -1671.965406  1672.015601
state_id::33.0:fyear  0.091928  839.369838  ... -1646.281958  1646.465814
state_id::34.0:fyear  0.091417  838.338607  ... -1644.259771  1644.442606
state_id::36.0:fyear  0.091839  831.278789  ... -1630.411937  1630.595615
state_id::38.0:fyear  0.086581  841.295068  ... -1650.063529  1650.236690
state_id::39.0:fyear  0.091886  830.338314  ... -1628.567203  1628.750974
state_id::40.0:fyear  0.100245  830.454779  ... -1628.787284  1628.987773
state_id::41.0:fyear  0.091453  840.934781  ... -1649.351974  1649.534880
state_id::43.0:fyear  0.092276  823.565970  ... -1615.283265  1615.467816
state_id::44.0:fyear  0.089706  813.968134  ... -1596.460251  1596.639663
state_id::45.0:fyear  0.098273  831.740250  ... -1631.310630  1631.507176
state_id::47.0:fyear  0.091181  829.086361  ... -1626.112277  1626.294640
state_id::48.0:fyear  0.090014  842.035966  ... -1651.513323  1651.693350
state_id::50.0:fyear  0.090320  827.565852  ... -1623.130752  1623.311391

[43 rows x 6 columns]
