Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2235.887859
SE: 1053.036287
pval: 0.034153
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1541.332091  5823.687581  ... -12979.377376   9896.713194
Treatment_FIN              2235.887859  1053.036287  ...    167.666208   4304.109510
Treatment_MKT              3521.631768  1191.308207  ...   1181.836400   5861.427136
Gender                    -1628.845496  1108.752845  ...  -3806.497556    548.806564
Age                         -28.345882    64.042789  ...   -154.129470     97.437706
Children_total              195.221081   359.813270  ...   -511.472131    901.914292
Race_SAblackcolored        2715.905631  4988.066275  ...  -7080.933082  12512.744344
Race_Foreigner             1271.047965  4947.454492  ...  -8446.026955  10988.122884
Educ_high                  2554.297674  1053.055606  ...    486.038079   4622.557269
Operating_yearstotal        176.090060    78.631630  ...     21.653179    330.526940
Activity_Hours              -35.148934    22.433580  ...    -79.209729      8.911860
pre_Employees1_composite   1516.741760   259.873092  ...   1006.336599   2027.146921
FormalReg                 -1324.850917  1066.135644  ...  -3418.800430    769.098597
pre_Profits3_composite_w1     0.546091     0.114849  ...      0.320522      0.771660
Ind2_SIC15                  217.885460  5921.253320  ... -11411.784346  11847.555266
Ind2_SIC17                -6135.174756  3470.037133  ... -12950.520071    680.170559
Ind2_SIC23                -1255.880090  2287.179736  ...  -5748.027898   3236.267717
Ind2_SIC25                 4095.318364  7420.699106  ... -10479.346098  18669.982826
Ind2_SIC34                -3925.152887  2729.127856  ...  -9285.311305   1435.005530
Ind2_SIC41                  238.232053  3900.768156  ...  -7423.092872   7899.556978
Ind2_SIC54                  724.157881  2203.236878  ...  -3603.121499   5051.437261
Ind2_SIC56                -1461.896041  2226.599323  ...  -5835.060559   2911.268477
Ind2_SIC57                 5098.500500  3820.649080  ...  -2405.466119  12602.467118
Ind2_SIC58                -2297.583168  2324.944233  ...  -6863.902542   2268.736206
Ind2_SIC59                  729.316395  2632.660135  ...  -4441.374071   5900.006861
Ind2_SIC72                -1741.433882  1910.725639  ...  -5494.204972   2011.337207
Ind2_SIC73                -4936.733701  2358.988809  ...  -9569.918509   -303.548892
Ind2_SIC75                 3315.045368  3937.475884  ...  -4418.375570  11048.466307
Ind2_SIC76                -2269.566703  2153.579243  ...  -6499.315734   1960.182328
Ind2_SIC83                -5523.222093  2831.092544  ... -11083.644810     37.200624

[30 rows x 6 columns]
