Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2251.311556
SE: 1051.605098
pval: 0.032703
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4394.475214  5677.669354  ... -15545.732607   6756.782180
Treatment_FIN              2251.311556  1051.605098  ...    185.900840   4316.722272
Treatment_MKT              3526.389262  1195.420350  ...   1178.517419   5874.261105
Gender                    -1543.724382  1090.950300  ...  -3686.411255    598.962491
Age                         -27.484234    64.575479  ...   -154.314055     99.345587
Children_total              157.905694   356.249263  ...   -541.787610    857.598998
Race_SAblackcolored        3248.410223  5053.922278  ...  -6677.773331  13174.593777
Race_Foreigner             1472.222490  5037.530964  ...  -8421.767614  11366.212595
Educ_high                  2511.607800  1071.588678  ...    406.948225   4616.267375
Operating_yearstotal        161.323823    78.014227  ...      8.099556    314.548090
Activity_Hours               17.014462    35.726442  ...    -53.154250     87.183174
pre_Employees1_composite   1516.259401   263.490925  ...    998.748616   2033.770185
FormalReg                 -1283.993666  1094.710344  ...  -3434.065475    866.078143
pre_Profits3_composite_w1     0.546405     0.115433  ...      0.319689      0.773122
Ind2_SIC15                  103.838868  5926.074515  ... -11535.300033  11742.977770
Ind2_SIC17                -5982.341658  3457.414068  ... -12772.894573    808.211257
Ind2_SIC23                -1442.039094  2269.732771  ...  -5899.920095   3015.841906
Ind2_SIC25                 3813.447604  7441.081144  ... -10801.248311  18428.143520
Ind2_SIC34                -4114.447941  2733.205414  ...  -9482.614908   1253.719027
Ind2_SIC41                  -13.804972  3919.311172  ...  -7711.549408   7683.939463
Ind2_SIC54                  215.090134  2242.623202  ...  -4189.546170   4619.726438
Ind2_SIC56                -1705.501279  2221.237174  ...  -6068.134240   2657.131681
Ind2_SIC57                 4863.433056  3798.974380  ...  -2597.963249  12324.829361
Ind2_SIC58                -2627.839480  2398.443933  ...  -7338.516338   2082.837378
Ind2_SIC59                  647.848970  2631.053220  ...  -4519.685426   5815.383365
Ind2_SIC72                -2177.955961  1940.675094  ...  -5989.549441   1633.637520
Ind2_SIC73                -5180.149496  2376.899461  ...  -9848.511817   -511.787174
Ind2_SIC75                 2771.811287  4003.286222  ...  -5090.864803  10634.487377
Ind2_SIC76                -2592.261353  2156.484214  ...  -6827.715909   1643.193204
Ind2_SIC83                -5518.627129  2830.007834  ... -11076.919415     39.665158

[30 rows x 6 columns]
