Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2251.230637
SE: 1055.372035
pval: 0.033334
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1344.041932  5869.705996  ... -12872.469937  10184.386073
Treatment_FIN              2251.230637  1055.372035  ...    178.421448   4324.039826
Treatment_MKT              3523.976020  1191.968879  ...   1182.883057   5865.068983
Gender                    -1655.066521  1114.592674  ...  -3844.188329    534.055286
Age                         -32.287782    65.866390  ...   -161.653024     97.077460
Children_total              208.014580   360.628451  ...   -500.279692    916.308852
Race_SAblackcolored        2628.671994  5014.399348  ...  -7219.886335  12477.230323
Race_Foreigner             1190.077157  4972.492500  ...  -8576.173797  10956.328112
Educ_high                  2480.711764  1051.072465  ...    416.347169   4545.076360
Operating_yearstotal        169.907845    81.762268  ...      9.322218    330.493472
Activity_Hours              -33.825198    22.730962  ...    -78.470067     10.819671
pre_Employees1_composite   1519.001041   259.176429  ...   1009.964166   2028.037916
FormalReg                 -1310.580131  1070.143137  ...  -3412.400582    791.240320
pre_Profits3_composite_w1     0.545302     0.115189  ...      0.319065      0.771538
Ind2_SIC15                  228.936430  5929.948599  ... -11417.811386  11875.684247
Ind2_SIC17                -6107.825047  3472.635993  ... -12928.274667    712.624574
Ind2_SIC23                -1101.033557  2270.832517  ...  -5561.074521   3359.007406
Ind2_SIC25                 4220.530350  7409.076293  ... -10331.306264  18772.366964
Ind2_SIC34                -3912.677056  2734.057351  ...  -9282.517275   1457.163164
Ind2_SIC41                    6.113734  3911.446695  ...  -7676.184434   7688.411901
Ind2_SIC54                  771.292960  2204.904922  ...  -3559.262550   5101.848471
Ind2_SIC56                -1328.771156  2220.970257  ...  -5690.879876   3033.337563
Ind2_SIC57                 4907.268881  3877.657843  ...  -2708.666108  12523.203870
Ind2_SIC58                -2301.426298  2346.005265  ...  -6909.110706   2306.258110
Ind2_SIC59                  618.567925  2656.788829  ...  -4599.512632   5836.648483
Ind2_SIC72                -1742.689070  1906.907380  ...  -5487.960887   2002.582748
Ind2_SIC73                -4961.033507  2350.371424  ...  -9577.293293   -344.773721
Ind2_SIC75                 3550.662231  3942.070316  ...  -4191.782427  11293.106888
Ind2_SIC76                -2212.366242  2159.219572  ...  -6453.193192   2028.460708
Ind2_SIC83                -5466.520037  2834.726367  ... -11034.079785    101.039710

[30 rows x 6 columns]
