Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2321.461629
SE: 1054.858161
pval: 0.028148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1673.133739  5848.895772  ... -13160.689311   9814.421832
Treatment_FIN              2321.461629  1054.858161  ...    249.661717   4393.261540
Treatment_MKT              3559.652038  1198.564052  ...   1205.605790   5913.698286
Gender                    -1588.361006  1112.872708  ...  -3774.104705    597.382693
Age                         -27.765666    65.181004  ...   -155.784772    100.253440
Children_total              204.135078   360.995582  ...   -504.880260    913.150415
Race_SAblackcolored        2735.048899  5021.999269  ...  -7128.436096  12598.533894
Race_Foreigner             1262.998337  4981.550554  ...  -8521.043138  11047.039813
Educ_high                  2521.455347  1060.843459  ...    437.899977   4605.010716
Operating_yearstotal        156.132618    83.399081  ...     -7.667801    319.933037
Activity_Hours              -33.864962    22.456455  ...    -77.970684     10.240760
pre_Employees1_composite   1516.277146   259.591302  ...   1006.425436   2026.128855
FormalReg                 -1266.516816  1072.999207  ...  -3373.946748    840.913116
pre_Profits3_composite_w1     0.547912     0.115127  ...      0.321795      0.774029
Ind2_SIC15                  210.640064  5935.681133  ... -11447.366767  11868.646896
Ind2_SIC17                -6215.061017  3478.582272  ... -13047.189459    617.067425
Ind2_SIC23                -1237.750245  2307.860452  ...  -5770.516125   3295.015635
Ind2_SIC25                 4071.436486  7421.071910  ... -10503.960185  18646.833157
Ind2_SIC34                -3831.958795  2734.241824  ...  -9202.161330   1538.243739
Ind2_SIC41                  248.233462  3890.436073  ...  -7392.798679   7889.265602
Ind2_SIC54                  766.411394  2213.656242  ...  -3581.332195   5114.154983
Ind2_SIC56                -1365.411794  2215.330636  ...  -5716.443985   2985.620397
Ind2_SIC57                 4993.381573  3853.533677  ...  -2575.172217  12561.935362
Ind2_SIC58                -2289.098988  2344.392330  ...  -6893.615503   2315.417526
Ind2_SIC59                  671.286804  2643.544279  ...  -4520.780724   5863.354332
Ind2_SIC72                -1610.585158  1916.154260  ...  -5374.018360   2152.848045
Ind2_SIC73                -4888.447303  2348.247639  ...  -9500.535857   -276.358748
Ind2_SIC75                 3559.912330  4099.172070  ...  -4491.088883  11610.913543
Ind2_SIC76                -2273.624267  2173.494875  ...  -6542.488705   1995.240171
Ind2_SIC83                -5506.316659  2838.460081  ... -11081.209628     68.576310

[30 rows x 6 columns]
