Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2223.219505
SE: 1062.766097
pval: 0.036879
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2872.171668  6091.860770  ... -14836.923966   9092.580630
Treatment_FIN              2223.219505  1062.766097  ...    135.887969   4310.551040
Treatment_MKT              3500.249476  1193.579136  ...   1155.993878   5844.505074
Gender                    -1543.037594  1097.678370  ...  -3698.938771    612.863583
Age                         -32.316644    65.286250  ...   -160.542458     95.909170
Children_total              180.780042   358.638338  ...   -523.605537    885.165620
Race_SAblackcolored        2987.191509  5068.111846  ...  -6966.861143  12941.244160
Race_Foreigner             1381.777866  5013.233714  ...  -8464.491092  11228.046824
Educ_high                  2523.143941  1060.639579  ...    439.989004   4606.298877
Operating_yearstotal        170.781895    76.520152  ...     20.492073    321.071717
Activity_Hours               -8.871765    25.419595  ...    -58.797259     41.053730
pre_Employees1_composite   1523.128574   260.857290  ...   1010.790394   2035.466755
FormalReg                 -1302.549213  1073.189638  ...  -3410.353161    805.254736
pre_Profits3_composite_w1     0.545467     0.115097  ...      0.319409      0.771524
Ind2_SIC15                  147.907308  5933.189846  ... -11505.206499  11801.021115
Ind2_SIC17                -6002.785270  3465.666794  ... -12809.546996    803.976456
Ind2_SIC23                -1294.534086  2274.188964  ...  -5761.167298   3172.099125
Ind2_SIC25                 3929.706165  7438.769654  ... -10680.449856  18539.862187
Ind2_SIC34                -4055.371989  2736.275895  ...  -9429.569552   1318.825574
Ind2_SIC41                   28.874721  3920.491404  ...  -7671.187757   7728.937200
Ind2_SIC54                  380.808364  2230.221760  ...  -3999.470820   4761.087549
Ind2_SIC56                -1613.668361  2244.485349  ...  -6021.962025   2794.625304
Ind2_SIC57                 4967.365138  3835.127924  ...  -2565.038732  12499.769009
Ind2_SIC58                -2562.062986  2362.256408  ...  -7201.665539   2077.539567
Ind2_SIC59                  690.942027  2654.461898  ...  -4522.568309   5904.452363
Ind2_SIC72                -2009.882525  1930.733785  ...  -5801.950723   1782.185673
Ind2_SIC73                -5151.289734  2379.153977  ...  -9824.080050   -478.499418
Ind2_SIC75                 2999.445900  4002.312210  ...  -4861.317178  10860.208977
Ind2_SIC76                -2438.849324  2185.634619  ...  -6731.556891   1853.858243
Ind2_SIC83                -5536.670670  2870.065521  ... -11173.638476    100.297136

[30 rows x 6 columns]
