Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2266.301706
SE: 1047.660952
pval: 0.030933
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -593.317498  5890.838541  ... -12163.250992  10976.615997
Treatment_FIN              2266.301706  1047.660952  ...    208.637512   4323.965901
Treatment_MKT              3516.548364  1189.100275  ...   1181.089497   5852.007231
Gender                    -1547.266214  1095.891999  ...  -3699.658858    605.126431
Age                         -38.024677    65.308981  ...   -166.295136     90.245782
Children_total              204.815781   357.335217  ...   -497.010396    906.641959
Race_SAblackcolored        2396.717700  4980.844432  ...  -7385.936913  12179.372313
Race_Foreigner             1033.863581  4932.559284  ...  -8653.956324  10721.683485
Educ_high                  2542.198618  1057.271050  ...    465.659659   4618.737577
Operating_yearstotal        184.585127    78.097430  ...     31.197445    337.972809
Activity_Hours              -45.857541    23.586809  ...    -92.183341      0.468260
pre_Employees1_composite   1511.792286   257.222016  ...   1006.593987   2016.990586
FormalReg                 -1205.840366  1058.928751  ...  -3285.635143    873.954410
pre_Profits3_composite_w1     0.542892     0.114893  ...      0.317235      0.768549
Ind2_SIC15                  419.425234  5935.905332  ... -11239.021937  12077.872404
Ind2_SIC17                -6215.580542  3419.397156  ... -12931.466134    500.305050
Ind2_SIC23                -1132.039782  2293.966278  ...  -5637.516734   3373.437171
Ind2_SIC25                 4401.219295  7425.907401  ... -10183.674547  18986.113138
Ind2_SIC34                -3813.960525  2737.197746  ...  -9189.968654   1562.047603
Ind2_SIC41                   -9.864767  3836.779032  ...  -7545.511505   7525.781972
Ind2_SIC54                  816.688175  2241.585051  ...  -3585.909143   5219.285494
Ind2_SIC56                -1317.357882  2234.785292  ...  -5706.600097   3071.884332
Ind2_SIC57                 5292.270043  3845.816813  ...  -2261.127397  12845.667483
Ind2_SIC58                -2053.079993  2368.386735  ...  -6704.722850   2598.562863
Ind2_SIC59                  941.603236  2653.777769  ...  -4270.563434   6153.769905
Ind2_SIC72                -1564.393435  1940.287975  ...  -5375.226592   2246.439721
Ind2_SIC73                -4801.770963  2373.459813  ...  -9463.377625   -140.164301
Ind2_SIC75                 3465.958303  3961.574807  ...  -4314.794256  11246.710862
Ind2_SIC76                -2130.334498  2175.750036  ...  -6403.628196   2142.959201
Ind2_SIC83                -5315.445527  2836.601203  ... -10886.687557    255.796504

[30 rows x 6 columns]
