Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1774.369665
SE: 1132.797943
pval: 0.117809
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1191.304521  6144.850244  ... -13260.131083  10877.522040
Treatment_FIN              1774.369665  1132.797943  ...   -450.508299   3999.247629
Treatment_MKT              2769.293298  1227.154122  ...    359.094567   5179.492029
Gender                    -1469.314534  1147.571346  ...  -3723.208282    784.579214
Age                         -44.881888    67.842936  ...   -178.129175     88.365400
Children_total              294.462415   387.328721  ...   -466.272667   1055.197497
Race_SAblackcolored        2226.044824  5344.720883  ...  -8271.283312  12723.372961
Race_Foreigner              498.833841  5305.151846  ...  -9920.778513  10918.446196
Educ_high                  2933.495394  1072.181056  ...    827.672356   5039.318433
Operating_yearstotal        176.622318    80.311158  ...     18.886751    334.357886
Activity_Hours              -38.744509    23.893464  ...    -85.672597      8.183578
pre_Employees1_composite   1859.674182   369.288790  ...   1134.370524   2584.977840
FormalReg                  -995.875603  1127.764151  ...  -3210.866922   1219.115716
pre_Profits3_composite_w1     0.500677     0.146585  ...      0.212776      0.788577
Ind2_SIC15                  974.385758  5797.907093  ... -10413.025219  12361.796736
Ind2_SIC17                -5064.131655  3137.707456  ... -11226.763059   1098.499750
Ind2_SIC23                -1204.742908  2273.500652  ...  -5670.024236   3260.538421
Ind2_SIC25                 6717.737463  8602.871419  ... -10178.778965  23614.253892
Ind2_SIC34                -3463.103722  2692.170472  ...  -8750.675788   1824.468343
Ind2_SIC41                  871.915987  4127.844554  ...  -7235.399573   8979.231547
Ind2_SIC54                  864.905012  2202.818768  ...  -3461.553177   5191.363202
Ind2_SIC56                 -812.250658  2225.604013  ...  -5183.460332   3558.959016
Ind2_SIC57                 5381.554488  3840.590346  ...  -2161.577881  12924.686858
Ind2_SIC58                -1809.443084  2379.619617  ...  -6483.147942   2864.261775
Ind2_SIC59                 2406.381445  3606.668916  ...  -4677.316267   9490.079157
Ind2_SIC72                -1850.538087  1908.617621  ...  -5599.168912   1898.092737
Ind2_SIC73                -5553.500508  2423.769885  ... -10313.918941   -793.082075
Ind2_SIC75                 4444.521811  5694.128145  ...  -6739.061559  15628.105181
Ind2_SIC76                -2210.973268  2194.179870  ...  -6520.464182   2098.517646
Ind2_SIC83                -6227.123969  3011.812033  ... -12142.489783   -311.758155

[30 rows x 6 columns]
