Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1981.037507
SE: 1099.824031
pval: 0.072185
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -915.178879  7250.183165  ... -15154.940579  13324.582822
Treatment_FIN              1981.037507  1099.824031  ...   -179.077866   4141.152880
Treatment_MKT              3286.873101  1180.796855  ...    967.722612   5606.023589
Gender                    -1416.873964  1220.724429  ...  -3814.444423    980.696494
Age                         -38.432833    72.441220  ...   -180.711404    103.845739
Children_total              190.928252   371.727418  ...   -539.165007    921.021511
Race_SAblackcolored        2438.246048  6500.704691  ... -10329.498377  15205.990473
Race_Foreigner              497.112346  6449.653773  ... -12170.365246  13164.589939
Educ_high                  2591.917250  1060.957365  ...    508.138164   4675.696336
Operating_yearstotal        200.328328    88.397047  ...     26.711626    373.945030
Activity_Hours              -30.820465    23.385409  ...    -76.750704     15.109774
pre_Employees1_composite   1741.681038   361.393663  ...   1031.883848   2451.478228
FormalReg                  -698.392775  1151.452041  ...  -2959.908423   1563.122873
pre_Profits3_composite_w1     0.465877     0.129778  ...      0.210985      0.720769
Ind2_SIC15                 -871.150562  6075.488915  ... -12803.747629  11061.446505
Ind2_SIC17                -6410.204788  3368.675565  ... -13026.470364    206.060788
Ind2_SIC23                -2329.719614  2417.115974  ...  -7077.069397   2417.630168
Ind2_SIC25                 5031.567115  9038.121417  ... -12719.804441  22782.938670
Ind2_SIC34                -4250.862149  2775.208985  ...  -9701.526458   1199.802160
Ind2_SIC41                   -1.172307  4118.289245  ...  -8089.720710   8087.376096
Ind2_SIC54                 -255.133756  2365.472378  ...  -4901.052654   4390.785142
Ind2_SIC56                -2357.422470  2387.764681  ...  -7047.124686   2332.279746
Ind2_SIC57                 4382.287802  4131.194414  ...  -3731.607068  12496.182672
Ind2_SIC58                -3022.007053  2487.449188  ...  -7907.495167   1863.481062
Ind2_SIC59                   -8.263067  2868.421308  ...  -5642.001548   5625.475414
Ind2_SIC72                -2719.441186  2180.561216  ...  -7002.184309   1563.301937
Ind2_SIC73                -5724.270696  2689.640409  ... -11006.873577   -441.667814
Ind2_SIC75                  715.237675  4258.280805  ...  -7648.261915   9078.737264
Ind2_SIC76                -2723.433808  2306.284795  ...  -7253.105011   1806.237395
Ind2_SIC83                -7182.075469  3243.656701  ... -13552.797064   -811.353874

[30 rows x 6 columns]
