Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1840.788981
SE: 1059.461671
pval: 0.082833
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1427.697881  5598.925554  ...  -9568.902323  12424.298084
Treatment_FIN              1840.788981  1059.461671  ...   -240.052480   3921.630442
Treatment_MKT              2997.741329  1179.161519  ...    681.802731   5313.679927
Gender                    -1210.454017  1155.894877  ...  -3480.695641   1059.787607
Age                         -51.440346    69.058312  ...   -187.074700     84.194009
Children_total              159.536665   346.690514  ...   -521.382726    840.456056
Race_SAblackcolored         911.025344  5022.381477  ...  -8953.210327  10775.261015
Race_Foreigner             -327.936449  5001.045613  ... -10150.267301   9494.394403
Educ_high                  1797.127935  1010.969301  ...   -188.471823   3782.727693
Operating_yearstotal        179.852965    85.754957  ...     11.425475    348.280455
Activity_Hours              -43.624483    23.693223  ...    -90.159287      2.910322
pre_Employees1_composite   1576.544695   304.401096  ...    978.684066   2174.405325
FormalReg                 -1151.248780  1117.331477  ...  -3345.749748   1043.252189
pre_Profits3_composite_w1     0.626703     0.118092  ...      0.394764      0.858642
Ind2_SIC15                 1928.832228  5647.334690  ...  -9162.846203  13020.510659
Ind2_SIC17                -5344.770883  3413.100064  ... -12048.288637   1358.746871
Ind2_SIC23                -1532.943730  2414.684276  ...  -6275.517524   3209.630063
Ind2_SIC25                 3214.752175  7173.534289  ... -10874.466883  17303.971233
Ind2_SIC34                -3930.244378  2910.905536  ...  -9647.424237   1786.935481
Ind2_SIC41                  354.678380  4236.161741  ...  -7965.378142   8674.734901
Ind2_SIC54                  658.292792  2358.433796  ...  -3973.801940   5290.387524
Ind2_SIC56                -1150.335287  2381.539180  ...  -5827.810275   3527.139701
Ind2_SIC57                 5007.220464  3773.578368  ...  -2404.296666  12418.737594
Ind2_SIC58                -2816.682856  2492.811809  ...  -7712.703455   2079.337744
Ind2_SIC59                   72.251893  2670.563978  ...  -5172.883822   5317.387609
Ind2_SIC72                -1995.105952  2199.928481  ...  -6315.887458   2325.675554
Ind2_SIC73                -5100.394086  2638.489152  ... -10282.533064     81.744892
Ind2_SIC75                 2079.426474  3710.965991  ...  -5209.116476   9367.969423
Ind2_SIC76                -2023.277625  2268.455111  ...  -6478.649231   2432.093982
Ind2_SIC83                -6246.906628  3239.946029  ... -12610.340259    116.527004

[30 rows x 6 columns]
