Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1728.726329
SE: 1113.385401
pval: 0.121045
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   329.836285  5912.284070  ... -11282.217418  11941.889988
Treatment_FIN              1728.726329  1113.385401  ...   -458.024327   3915.476985
Treatment_MKT              2586.855874  1220.331258  ...    190.057626   4983.654123
Gender                    -1483.251660  1182.631420  ...  -3806.005336    839.502017
Age                         -35.211630    72.029254  ...   -176.681078    106.257818
Children_total              296.190558   376.582201  ...   -443.437764   1035.818879
Race_SAblackcolored        1564.491524  5126.083004  ...  -8503.419696  11632.402744
Race_Foreigner              -12.852497  5076.994235  ...  -9984.350654   9958.645659
Educ_high                  2491.255773  1052.867743  ...    423.365152   4559.146393
Operating_yearstotal        165.212059    87.596488  ...     -6.832300    337.256419
Activity_Hours              -36.553285    23.125728  ...    -81.973498      8.866927
pre_Employees1_composite   1696.990948   337.786663  ...   1033.559215   2360.422681
FormalReg                  -622.472054  1118.171835  ...  -2818.623532   1573.679424
pre_Profits3_composite_w1     0.521399     0.140402  ...      0.245641      0.797156
Ind2_SIC15                 -762.145577  6067.134907  ... -12678.334908  11154.043754
Ind2_SIC17                -7591.171306  3616.518640  ... -14694.214421   -488.128191
Ind2_SIC23                -1873.749088  2412.007673  ...  -6611.065884   2863.567708
Ind2_SIC25                 4479.219578  7502.902089  ... -10256.896100  19215.335257
Ind2_SIC34                -4924.973562  2794.535108  ... -10413.595448    563.648325
Ind2_SIC41                 -462.859840  3980.363866  ...  -8280.515152   7354.795473
Ind2_SIC54                  -73.465491  2373.491006  ...  -4735.133418   4588.202436
Ind2_SIC56                -1938.835943  2392.437708  ...  -6637.716244   2760.044358
Ind2_SIC57                 3455.032030  3937.449837  ...  -4278.337750  11188.401810
Ind2_SIC58                -2871.713728  2519.800531  ...  -7820.741673   2077.314217
Ind2_SIC59                 1190.343412  3814.417847  ...  -6301.384718   8682.071542
Ind2_SIC72                -2466.622012  2178.347789  ...  -6745.017843   1811.773818
Ind2_SIC73                -5461.188677  2602.613315  ... -10572.865521   -349.511833
Ind2_SIC75                 1925.069193  4062.975607  ...  -6054.840158   9904.978544
Ind2_SIC76                -3597.065606  2368.350087  ...  -8248.636482   1054.505270
Ind2_SIC83                -7008.668693  3239.192769  ... -13370.622879   -646.714506

[30 rows x 6 columns]
