Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1458.801984
SE: 1059.708332
pval: 0.169164
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -60.570801  5903.434854  ... -11655.244153  11534.102552
Treatment_FIN              1458.801984  1059.708332  ...   -622.523933   3540.127901
Treatment_MKT              3171.806745  1215.504006  ...    784.489488   5559.124002
Gender                    -1905.084146  1151.304501  ...  -4166.310017    356.141724
Age                         -21.557220    66.961387  ...   -153.073096    109.958655
Children_total              109.439093   365.275146  ...   -607.981546    826.859731
Race_SAblackcolored        1877.996299  5129.356661  ...  -8196.344566  11952.337163
Race_Foreigner              268.104546  5096.649417  ...  -9741.997478  10278.206571
Educ_high                  2378.604328  1061.873017  ...    293.026851   4464.181806
Operating_yearstotal        175.537488    78.386408  ...     21.582237    329.492738
Activity_Hours              -40.852098    22.919019  ...    -85.866323      4.162126
pre_Employees1_composite   1737.668881   327.157340  ...   1095.113727   2380.224036
FormalReg                 -1248.746810  1102.640037  ...  -3414.392976    916.899355
pre_Profits3_composite_w1     0.542221     0.134470  ...      0.278115      0.806326
Ind2_SIC15                  613.260943  5989.581337  ... -11150.608878  12377.130764
Ind2_SIC17                -7244.136929  3514.357625  ... -14146.530148   -341.743709
Ind2_SIC23                -1693.855288  2243.171879  ...  -6099.569225   2711.858649
Ind2_SIC25                 5645.587661  8980.169980  ... -11991.964058  23283.139380
Ind2_SIC34                -4503.548385  2758.493859  ...  -9921.383261    914.286491
Ind2_SIC41                 -165.524273  3948.164440  ...  -7919.938129   7588.889582
Ind2_SIC54                  417.698874  2188.928632  ...  -3881.478318   4716.876067
Ind2_SIC56                -1308.946985  2201.323775  ...  -5632.468926   3014.574956
Ind2_SIC57                 4932.641759  3814.140357  ...  -2558.541367  12423.824885
Ind2_SIC58                -2743.411994  2403.547491  ...  -7464.112524   1977.288536
Ind2_SIC59                  -96.361660  2681.013146  ...  -5362.020119   5169.296800
Ind2_SIC72                -2287.338768  1916.496091  ...  -6051.443346   1476.765809
Ind2_SIC73                -5450.731849  2364.768393  ... -10095.268081   -806.195618
Ind2_SIC75                 2659.820532  3866.009629  ...  -4933.236718  10252.877782
Ind2_SIC76                -2884.799175  2249.331484  ...  -7302.610918   1533.012568
Ind2_SIC83                -5651.552282  2974.324233  ... -11493.289977    190.185414

[30 rows x 6 columns]
