Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2244.875628
SE: 1054.197254
pval: 0.033636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3818.712715  6135.133217  ... -15868.454497   8231.029067
Treatment_FIN              2244.875628  1054.197254  ...    174.373775   4315.377480
Treatment_MKT              3496.745119  1195.299559  ...   1149.110515   5844.379722
Gender                    -1726.907842  1090.237592  ...  -3868.194917    414.379234
Age                          22.497125    52.042716  ...    -79.717653    124.711904
Children_total              151.612767   369.417547  ...   -573.943776    877.169310
Race_SAblackcolored        3244.554219  4971.633295  ...  -6520.009210  13009.117647
Race_Foreigner             1739.841569  4954.033994  ...  -7990.155857  11469.838996
Educ_high                  2653.041373  1033.936903  ...    622.331971   4683.750775
Operating_yearstotal        141.718535    76.518517  ...     -8.568075    292.005146
Activity_Hours              -33.529920    23.392404  ...    -79.473898     12.414058
pre_Employees1_composite   1519.465541   260.702074  ...   1007.432213   2031.498869
FormalReg                 -1431.904633   994.341157  ...  -3384.845794    521.036528
pre_Profits3_composite_w1     0.547580     0.115371  ...      0.320986      0.774174
Ind2_SIC15                  149.756938  5922.880199  ... -11483.108149  11782.622026
Ind2_SIC17                -6156.617405  3465.578481  ... -12963.205681    649.970872
Ind2_SIC23                -1303.790968  2239.621348  ...  -5702.531465   3094.949528
Ind2_SIC25                 4178.603385  7404.148448  ... -10363.554668  18720.761438
Ind2_SIC34                -3901.998770  2731.846267  ...  -9267.496297   1463.498758
Ind2_SIC41                  139.242133  3847.016179  ...  -7416.510929   7694.995194
Ind2_SIC54                  678.548313  2166.267770  ...  -3576.121688   4933.218315
Ind2_SIC56                -1501.353372  2202.572572  ...  -5827.328019   2824.621275
Ind2_SIC57                 5176.263441  3835.350809  ...  -2356.578189  12709.105070
Ind2_SIC58                -2390.281856  2289.783787  ...  -6887.544165   2106.980453
Ind2_SIC59                  551.356620  2518.929981  ...  -4395.961517   5498.674757
Ind2_SIC72                -1515.180119  2007.127244  ...  -5457.289306   2426.929068
Ind2_SIC73                -4853.914858  2375.784959  ...  -9520.088236   -187.741481
Ind2_SIC75                 3362.645992  3941.618547  ...  -4378.911365  11104.203349
Ind2_SIC76                -2273.745515  2164.163584  ...  -6524.282780   1976.791750
Ind2_SIC83                -5766.469367  2724.016380  ... -11116.588563   -416.350171

[30 rows x 6 columns]
