Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2231.683213
SE: 1052.729896
pval: 0.034438
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3641.630878  5419.316789  ... -14285.469509   7002.207754
Treatment_FIN              2231.683213  1052.729896  ...    164.063332   4299.303094
Treatment_MKT              3483.854999  1188.333014  ...   1149.903076   5817.806922
Gender                    -1705.963861  1102.008911  ...  -3870.370460    458.442738
Age                          16.955866    51.983309  ...    -85.142234    119.053966
Children_total              156.203354   355.298920  ...   -541.623424    854.030131
Race_SAblackcolored        3175.554681  4919.107722  ...  -6485.845609  12836.954972
Race_Foreigner             1658.367403  4909.272387  ...  -7983.715745  11300.450551
Educ_high                  2695.243297  1086.886337  ...    560.538273   4829.948321
Operating_yearstotal        146.678362    74.607844  ...      0.144420    293.212303
Activity_Hours              -33.713148    22.843344  ...    -78.578741     11.152446
pre_Employees1_composite   1525.288526   261.041384  ...   1012.588775   2037.988278
FormalReg                 -1398.398302   999.077181  ...  -3360.641277    563.844673
pre_Profits3_composite_w1     0.546107     0.115451  ...      0.319355      0.772860
Ind2_SIC15                  214.014962  5910.045483  ... -11393.642032  11821.671956
Ind2_SIC17                -6101.833637  3459.826590  ... -12897.124879    693.457605
Ind2_SIC23                -1316.400769  2249.877375  ...  -5735.284670   3102.483133
Ind2_SIC25                 4094.769264  7404.977092  ... -10449.016292  18638.554820
Ind2_SIC34                -3884.099978  2696.296082  ...  -9179.774971   1411.575016
Ind2_SIC41                  135.122870  3856.848984  ...  -7439.942367   7710.188107
Ind2_SIC54                  724.819228  2108.638882  ...  -3416.664443   4866.302899
Ind2_SIC56                -1453.247660  2149.386233  ...  -5674.761388   2768.266069
Ind2_SIC57                 5121.495544  3876.833563  ...  -2492.820513  12735.811602
Ind2_SIC58                -2339.314154  2262.976591  ...  -6783.925642   2105.297334
Ind2_SIC59                  563.992699  2539.551490  ...  -4423.827224   5551.812622
Ind2_SIC72                -1507.956224  1920.522120  ...  -5279.968145   2264.055697
Ind2_SIC73                -4869.293177  2366.576731  ...  -9517.381084   -221.205270
Ind2_SIC75                 3332.004115  3953.695124  ...  -4433.272309  11097.280540
Ind2_SIC76                -2239.434781  2134.235283  ...  -6431.191202   1952.321641
Ind2_SIC83                -5708.680421  2718.834831  ... -11048.622767   -368.738075

[30 rows x 6 columns]
