Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2240.645855
SE: 1052.261299
pval: 0.033644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2908.137455  6227.921965  ... -15140.121483   9323.846574
Treatment_FIN              2240.645855  1052.261299  ...    173.946324   4307.345386
Treatment_MKT              3502.660014  1202.357692  ...   1141.162844   5864.157183
Gender                    -1673.508822  1091.004038  ...  -3816.301241    469.283596
Age                          -0.415868    48.498797  ...    -95.670194     94.838457
Children_total              172.478988   362.397261  ...   -539.289325    884.247302
Race_SAblackcolored        3083.147077  4974.961678  ...  -6687.953482  12854.247635
Race_Foreigner             1599.014228  4947.417027  ...  -8117.987108  11316.015564
Educ_high                  2627.571502  1087.264772  ...    492.123210   4763.019795
Operating_yearstotal        158.537961    72.418617  ...     16.303782    300.772141
Activity_Hours              -34.058316    23.150680  ...    -79.527535     11.410903
pre_Employees1_composite   1521.749737   260.805147  ...   1009.513970   2033.985505
FormalReg                 -1403.006030   984.820675  ...  -3337.248438    531.236377
pre_Profits3_composite_w1     0.547132     0.115107  ...      0.321056      0.773208
Ind2_SIC15                  196.722808  5900.703629  ... -11392.586266  11786.031883
Ind2_SIC17                -6119.944233  3476.193180  ... -12947.380367    707.491900
Ind2_SIC23                -1307.084587  2239.755143  ...  -5706.087866   3091.918691
Ind2_SIC25                 4081.026942  7446.786548  ... -10544.874704  18706.928589
Ind2_SIC34                -3920.640454  2741.285940  ...  -9304.678022   1463.397114
Ind2_SIC41                  144.356833  3846.364251  ...  -7410.115805   7698.829472
Ind2_SIC54                  685.194959  2160.383239  ...  -3557.917499   4928.307417
Ind2_SIC56                -1491.412658  2225.589320  ...  -5862.593474   2879.768157
Ind2_SIC57                 5150.866305  3852.725083  ...  -2416.099361  12717.831972
Ind2_SIC58                -2348.672611  2285.774821  ...  -6838.061088   2140.715866
Ind2_SIC59                  609.146746  2563.622160  ...  -4425.949309   5644.242801
Ind2_SIC72                -1596.781672  2008.697153  ...  -5541.974246   2348.410902
Ind2_SIC73                -4899.478541  2382.399455  ...  -9578.643156   -220.313925
Ind2_SIC75                 3327.596211  3948.888866  ...  -4428.240457  11083.432879
Ind2_SIC76                -2258.213374  2177.270394  ...  -6534.493140   2018.066393
Ind2_SIC83                -5668.473712  2758.508717  ... -11086.337769   -250.609655

[30 rows x 6 columns]
