Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2100.685007
SE: 1044.203435
pval: 0.044707
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4065.805833  5675.897581  ...  -7081.971700  15213.583367
Treatment_FIN              2100.685007  1044.203435  ...     49.811567   4151.558447
Treatment_MKT              3564.805123  1188.793951  ...   1229.947894   5899.662353
Gender                    -1382.122915  1078.506933  ...  -3500.370326    736.124496
Age                        -247.166591    79.838215  ...   -403.973273    -90.359910
Children_total              464.437298   389.273005  ...   -300.116466   1228.991061
Race_SAblackcolored        3119.340729  4889.096380  ...  -6483.115622  12721.797080
Race_Foreigner             1703.921723  4880.696118  ...  -7882.036048  11289.879494
Educ_high                  2329.913955   979.343623  ...    406.428782   4253.399128
Operating_yearstotal        256.261535    90.654033  ...     78.211989    434.311082
Activity_Hours              -35.392842    23.208659  ...    -80.975934     10.190250
pre_Employees1_composite   1499.937095   260.363510  ...    988.568725   2011.305464
FormalReg                 -1165.951330  1009.968806  ...  -3149.586059    817.683400
pre_Profits3_composite_w1     0.546534     0.112851  ...      0.324888      0.768179
Ind2_SIC15                  189.799612  5811.879705  ... -11225.054351  11604.653576
Ind2_SIC17                -5093.558366  3442.688515  ... -11855.189478   1668.072747
Ind2_SIC23                 -254.377113  2161.608591  ...  -4499.896230   3991.142003
Ind2_SIC25                 4887.166498  7447.752516  ...  -9740.632363  19514.965359
Ind2_SIC34                -3153.395266  2710.505290  ...  -8476.977933   2170.187400
Ind2_SIC41                  439.105388  3586.676051  ...  -6605.325228   7483.536004
Ind2_SIC54                 1349.493524  2126.597315  ...  -2827.261506   5526.248554
Ind2_SIC56                -1094.797288  2159.518045  ...  -5336.210457   3146.615880
Ind2_SIC57                 6019.924006  3757.147000  ...  -1359.321007  13399.169018
Ind2_SIC58                -2055.770738  2233.612380  ...  -6442.709289   2331.167813
Ind2_SIC59                 2076.563180  2538.195651  ...  -2908.593802   7061.720162
Ind2_SIC72                -1754.249891  2003.354416  ...  -5688.949033   2180.449251
Ind2_SIC73                -4274.627167  2337.533382  ...  -8865.672326    316.417992
Ind2_SIC75                 4383.993490  3927.782141  ...  -3330.388399  12098.375380
Ind2_SIC76                -1319.141400  2144.137943  ...  -5530.347195   2892.064395
Ind2_SIC83                -5541.779943  2716.983098  ... -10878.085383   -205.474503

[30 rows x 6 columns]
