Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1982.848625
SE: 1064.335697
pval: 0.062968
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   355.252702  5617.794346  ... -10678.406855  11388.912260
Treatment_FIN              1982.848625  1064.335697  ...   -107.565693   4073.262944
Treatment_MKT              3382.102361  1204.353826  ...   1016.684675   5747.520047
Gender                    -1554.368617  1096.613150  ...  -3708.177642    599.440409
Age                        -119.731548    77.105429  ...   -271.170884     31.707789
Children_total              289.469098   370.899223  ...   -438.997539   1017.935735
Race_SAblackcolored        3292.220091  4874.177814  ...  -6280.935369  12865.375551
Race_Foreigner             1928.594856  4869.941874  ...  -7636.240985  11493.430697
Educ_high                  2523.957112  1013.416585  ...    533.550754   4514.363470
Operating_yearstotal        203.939265    79.796621  ...     47.214277    360.664253
Activity_Hours              -32.740022    23.288199  ...    -78.479337     12.999292
pre_Employees1_composite   1512.155018   258.429105  ...   1004.585929   2019.724108
FormalReg                 -1240.780581  1032.530886  ...  -3268.728486    787.167325
pre_Profits3_composite_w1     0.548435     0.113526  ...      0.325465      0.771406
Ind2_SIC15                  178.487266  5902.224294  ... -11413.808478  11770.783011
Ind2_SIC17                -5952.593408  3464.516509  ... -12757.095911    851.909096
Ind2_SIC23                -1091.535131  2266.262321  ...  -5542.599977   3359.529714
Ind2_SIC25                 4004.552993  7446.112783  ... -10620.025341  18629.131327
Ind2_SIC34                -4280.607728  2730.424374  ...  -9643.312578   1082.097122
Ind2_SIC41                  638.782001  3800.419576  ...  -6825.452750   8103.016751
Ind2_SIC54                 1034.411576  2206.016654  ...  -3298.327438   5367.150591
Ind2_SIC56                -1421.089638  2205.116323  ...  -5752.060354   2909.881077
Ind2_SIC57                 5382.375944  3830.643906  ...  -2141.221066  12905.972955
Ind2_SIC58                -2177.166254  2285.180052  ...  -6665.386573   2311.054064
Ind2_SIC59                 1437.532069  2634.759984  ...  -3737.282615   6612.346753
Ind2_SIC72                -1794.334465  2009.790644  ...  -5741.674717   2153.005787
Ind2_SIC73                -4789.689971  2392.479514  ...  -9488.652381    -90.727561
Ind2_SIC75                 3786.313305  3969.170041  ...  -4009.356715  11581.983324
Ind2_SIC76                -2260.261989  2163.296476  ...  -6509.096205   1988.572228
Ind2_SIC83                -5387.108026  2707.410107  ... -10704.611581    -69.604471

[30 rows x 6 columns]
