Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2222.648585
SE: 1050.507548
pval: 0.034788
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3116.767172  6392.532238  ...  -9438.520560  15672.054903
Treatment_FIN              2222.648585  1050.507548  ...    159.393519   4285.903651
Treatment_MKT              3663.244115  1216.848305  ...   1273.286578   6053.201651
Gender                    -1522.496412  1089.907544  ...  -3663.135255    618.142431
Age                        -199.939786    92.101351  ...   -380.831947    -19.047626
Children_total              452.687288   410.669985  ...   -353.891331   1259.265906
Race_SAblackcolored        2906.807565  4897.826675  ...  -6712.795571  12526.410701
Race_Foreigner             1608.850912  4886.152535  ...  -7987.823566  11205.525390
Educ_high                  2463.451757  1001.994424  ...    495.479156   4431.424358
Operating_yearstotal        227.284915    81.783496  ...     66.657595    387.912235
Activity_Hours              -33.768035    22.983066  ...    -78.908050     11.371981
pre_Employees1_composite   1487.616128   255.485028  ...    985.829367   1989.402888
FormalReg                 -1318.675092   990.036378  ...  -3263.161429    625.811244
pre_Profits3_composite_w1     0.545909     0.113662  ...      0.322670      0.769148
Ind2_SIC15                  450.671701  5842.408057  ... -11024.141637  11925.485039
Ind2_SIC17                -5685.120612  3468.007029  ... -12496.478690   1126.237466
Ind2_SIC23                 -923.113741  2189.033354  ...  -5222.496612   3376.269131
Ind2_SIC25                 3768.379694  7385.215888  ... -10736.593761  18273.353149
Ind2_SIC34                -3372.593816  2706.387564  ...  -8688.089039   1942.901407
Ind2_SIC41                  959.168888  3792.899099  ...  -6490.295228   8408.633005
Ind2_SIC54                 1042.957962  2128.380509  ...  -3137.299359   5223.215283
Ind2_SIC56                -1482.841461  2178.013692  ...  -5760.581104   2794.898183
Ind2_SIC57                 5756.974381  3743.158567  ...  -1594.796573  13108.745335
Ind2_SIC58                -2464.775060  2277.911736  ...  -6938.720001   2009.169882
Ind2_SIC59                 1055.801541  2459.875952  ...  -3775.531210   5887.134291
Ind2_SIC72                -2139.825065  2085.373334  ...  -6235.613911   1955.963780
Ind2_SIC73                -4709.897232  2363.128450  ...  -9351.212526    -68.581939
Ind2_SIC75                 3253.226949  4012.751018  ...  -4628.038526  11134.492424
Ind2_SIC76                -2100.309808  2118.545572  ...  -6261.250768   2060.631153
Ind2_SIC83                -5132.326691  2624.810426  ... -10287.599893     22.946511

[30 rows x 6 columns]
