Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2196.231869
SE: 1061.142569
pval: 0.038923
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -963.403659  5896.068346  ... -12543.608780  10616.801461
Treatment_FIN              2196.231869  1061.142569  ...    112.089032   4280.374707
Treatment_MKT              3709.992936  1210.510544  ...   1332.483114   6087.502757
Gender                    -1575.575135  1119.332930  ...  -3774.007069    622.856798
Age                         -40.106136    65.630604  ...   -169.008280     88.796009
Children_total              233.999558   359.640820  ...   -472.354952    940.354067
Race_SAblackcolored        2507.960397  5083.301143  ...  -7475.924877  12491.845671
Race_Foreigner              850.268336  5039.556483  ...  -9047.700000  10748.236671
Educ_high                  2576.652778  1058.284177  ...    498.123981   4655.181576
Operating_yearstotal        173.257243    80.369521  ...     15.407048    331.107438
Activity_Hours              -37.141736    22.578023  ...    -81.486226      7.202753
pre_Employees1_composite   1572.147457   263.446886  ...   1054.723167   2089.571748
FormalReg                 -1262.705271  1079.461237  ...  -3382.826989    857.416446
pre_Profits3_composite_w1     0.524367     0.115573  ...      0.297374      0.751360
Ind2_SIC15                  769.369370  5976.787213  ... -10969.372083  12508.110822
Ind2_SIC17                -6164.552978  3472.508998  ... -12984.753174    655.647218
Ind2_SIC23                -1183.754017  2289.172574  ...  -5679.815869   3312.307835
Ind2_SIC25                 4278.300884  7427.964497  ... -10310.633210  18867.234979
Ind2_SIC34                -3850.443489  2713.929015  ...  -9180.750541   1479.863562
Ind2_SIC41                  303.992005  3885.216333  ...  -7326.788277   7934.772287
Ind2_SIC54                  808.955288  2207.071127  ...  -3525.854770   5143.765347
Ind2_SIC56                -1412.480272  2220.880748  ...  -5774.413191   2949.452648
Ind2_SIC57                 5236.292311  3855.573950  ...  -2336.268689  12808.853310
Ind2_SIC58                -2392.850777  2353.024671  ...  -7014.321686   2228.620133
Ind2_SIC59                  913.781444  2664.266491  ...  -4318.985657   6146.548545
Ind2_SIC72                -1744.179664  1920.016810  ...  -5515.199129   2026.839801
Ind2_SIC73                -5036.553054  2351.607981  ...  -9655.241507   -417.864601
Ind2_SIC75                 3367.803001  3992.677956  ...  -4474.037867  11209.643869
Ind2_SIC76                -2247.216998  2176.759081  ...  -6522.492518   2028.058521
Ind2_SIC83                -5564.699238  2846.874530  ... -11156.118651     26.720174

[30 rows x 6 columns]
