Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2209.472838
SE: 1051.347433
pval: 0.036022
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1298.597932  5830.651507  ... -12750.320755  10153.124891
Treatment_FIN              2209.472838  1051.347433  ...    144.568191   4274.377486
Treatment_MKT              3512.744761  1192.011991  ...   1171.567123   5853.922399
Gender                    -1575.096122  1112.144461  ...  -3759.409503    609.217259
Age                         -35.536526    65.071649  ...   -163.340852     92.267800
Children_total              205.780856   360.171069  ...   -501.615091    913.176804
Race_SAblackcolored        2641.706336  4990.156386  ...  -7159.237470  12442.650142
Race_Foreigner             1168.795701  4947.283640  ...  -8547.943655  10885.535057
Educ_high                  2565.960890  1057.237546  ...    489.487736   4642.434045
Operating_yearstotal        178.471514    78.504154  ...     24.285002    332.658025
Activity_Hours              -34.343762    22.542538  ...    -78.618556      9.931032
pre_Employees1_composite   1513.494902   259.637769  ...   1003.551929   2023.437876
FormalReg                 -1287.411655  1071.027652  ...  -3390.969343    816.146033
pre_Profits3_composite_w1     0.546419     0.115157  ...      0.320244      0.772594
Ind2_SIC15                  233.114366  5926.797420  ... -11407.444361  11873.673092
Ind2_SIC17                -6123.122082  3474.382985  ... -12947.002892    700.758728
Ind2_SIC23                -1245.734979  2285.296582  ...  -5734.184169   3242.714210
Ind2_SIC25                 4112.074293  7421.294817  ... -10463.760179  18687.908765
Ind2_SIC34                -3911.576958  2735.163200  ...  -9283.589124   1460.435209
Ind2_SIC41                   -9.138766  3915.165557  ...  -7698.740985   7680.463453
Ind2_SIC54                  778.673538  2201.246424  ...  -3544.696480   5102.043556
Ind2_SIC56                -1317.994952  2204.593174  ...  -5647.938173   3011.948269
Ind2_SIC57                 5110.809739  3816.235737  ...  -2384.488829  12606.108308
Ind2_SIC58                -2315.348275  2346.780347  ...  -6924.554987   2293.858438
Ind2_SIC59                  770.630782  2644.467937  ...  -4423.250861   5964.512424
Ind2_SIC72                -1751.870001  1913.360847  ...  -5509.816784   2006.076783
Ind2_SIC73                -4961.606178  2348.266260  ...  -9573.731305   -349.481051
Ind2_SIC75                 3334.497512  3937.476951  ...  -4398.925521  11067.920545
Ind2_SIC76                -2168.447406  2154.716541  ...  -6400.430155   2063.535343
Ind2_SIC83                -5480.271355  2837.095291  ... -11052.483802     91.941092

[30 rows x 6 columns]
