Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2219.638985
SE: 1053.224623
pval: 0.035505
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -849.923645  5840.335475  ... -12320.666318  10620.819029
Treatment_FIN              2219.638985  1053.224623  ...    151.047432   4288.230538
Treatment_MKT              3506.089499  1187.209693  ...   1174.343840   5837.835157
Gender                    -1653.102298  1123.124893  ...  -3858.981856    552.777259
Age                         -34.152871    65.034407  ...   -161.884052     93.578310
Children_total              207.277495   360.835762  ...   -501.423947    915.978937
Race_SAblackcolored        2571.796039  4991.468107  ...  -7231.724059  12375.316138
Race_Foreigner             1115.136822  4952.975218  ...  -8612.781109  10843.054754
Educ_high                  2528.240065  1057.382970  ...    451.481288   4604.998841
Operating_yearstotal        177.385438    78.627705  ...     22.956267    331.814609
Activity_Hours              -41.214262    26.844053  ...    -93.937470     11.508947
pre_Employees1_composite   1522.007389   258.625434  ...   1014.052698   2029.962080
FormalReg                 -1314.062085  1076.069939  ...  -3427.523105    799.398934
pre_Profits3_composite_w1     0.544108     0.114784  ...      0.318666      0.769551
Ind2_SIC15                  207.369972  5918.873810  ... -11417.626345  11832.366290
Ind2_SIC17                -6038.300487  3471.168823  ... -12855.868505    779.267531
Ind2_SIC23                -1259.078029  2280.433026  ...  -5737.974925   3219.818867
Ind2_SIC25                 4156.225012  7414.768394  ... -10406.791203  18719.241228
Ind2_SIC34                -3959.813559  2729.514388  ...  -9320.731147   1401.104030
Ind2_SIC41                  208.114634  3849.128806  ...  -7351.787744   7768.017011
Ind2_SIC54                  727.109280  2177.469934  ...  -3549.562393   5003.780954
Ind2_SIC56                -1440.580771  2203.085419  ...  -5767.562676   2886.401135
Ind2_SIC57                 5081.769614  3823.991988  ...  -2428.762661  12592.301889
Ind2_SIC58                -2267.649385  2320.334552  ...  -6824.915089   2289.616319
Ind2_SIC59                  749.763009  2644.915436  ...  -4444.997547   5944.523566
Ind2_SIC72                -1767.784411  1894.060425  ...  -5487.824097   1952.255274
Ind2_SIC73                -4889.527312  2327.061104  ...  -9460.004338   -319.050286
Ind2_SIC75                 3317.553331  3919.362025  ...  -4380.290984  11015.397646
Ind2_SIC76                -2265.505158  2150.076971  ...  -6488.375534   1957.365219
Ind2_SIC83                -5442.434846  2827.891909  ... -10996.571339    111.701648

[30 rows x 6 columns]
