Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2189.828607
SE: 1059.067185
pval: 0.039111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1021.383836  5852.782264  ... -12516.572693  10473.805020
Treatment_FIN              2189.828607  1059.067185  ...    109.761940   4269.895275
Treatment_MKT              3507.339604  1187.387948  ...   1175.243844   5839.435364
Gender                    -1579.669224  1102.662166  ...  -3745.358851    586.020403
Age                         -33.614853    65.367471  ...   -162.000189     94.770484
Children_total              200.934744   359.701508  ...   -505.538960    907.408449
Race_SAblackcolored        2626.607544  5010.916944  ...  -7215.111149  12468.326237
Race_Foreigner             1166.968463  4970.985081  ...  -8596.321839  10930.258764
Educ_high                  2539.653376  1059.055178  ...    459.610290   4619.696462
Operating_yearstotal        178.101968    78.859281  ...     23.217968    332.985967
Activity_Hours              -40.094480    25.919819  ...    -91.002441     10.813482
pre_Employees1_composite   1526.685817   260.660444  ...   1014.734253   2038.637380
FormalReg                 -1235.566389  1055.816284  ...  -3309.248108    838.115330
pre_Profits3_composite_w1     0.545104     0.114929  ...      0.319377      0.770831
Ind2_SIC15                  150.609609  5925.841860  ... -11488.072344  11789.291563
Ind2_SIC17                -6327.519648  3503.326076  ... -13208.246292    553.206996
Ind2_SIC23                -1242.822497  2278.606490  ...  -5718.131974   3232.486979
Ind2_SIC25                 4083.795731  7417.812555  ... -10485.199386  18652.790848
Ind2_SIC34                -3977.019023  2743.126354  ...  -9364.671266   1410.633220
Ind2_SIC41                  151.661911  3860.215399  ...  -7430.015149   7733.338972
Ind2_SIC54                  676.666319  2192.748068  ...  -3630.012457   4983.345096
Ind2_SIC56                -1470.979771  2218.114913  ...  -5827.480437   2885.520894
Ind2_SIC57                 5085.069661  3814.434268  ...  -2406.690722  12576.830043
Ind2_SIC58                -2239.457567  2331.600471  ...  -6818.850161   2339.935028
Ind2_SIC59                  775.700547  2646.620939  ...  -4422.409711   5973.810804
Ind2_SIC72                -1791.450243  1907.092144  ...  -5537.084946   1954.184460
Ind2_SIC73                -4963.275086  2350.966677  ...  -9580.703982   -345.846189
Ind2_SIC75                 3266.304304  3931.533304  ...  -4455.445078  10988.053686
Ind2_SIC76                -2325.494266  2170.501360  ...  -6588.479275   1937.490743
Ind2_SIC83                -5496.977748  2843.983970  ... -11082.719941     88.764445

[30 rows x 6 columns]
