Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2195.793507
SE: 1058.171070
pval: 0.038418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1108.939365  5903.386263  ... -12703.517282  10485.638552
Treatment_FIN              2195.793507  1058.171070  ...    117.486858   4274.100155
Treatment_MKT              3488.165593  1184.404055  ...   1161.930363   5814.400824
Gender                    -1598.051019  1110.802522  ...  -3779.728758    583.626720
Age                         -34.669965    64.928699  ...   -162.193530     92.853600
Children_total              206.225288   363.546413  ...   -507.800022    920.250599
Race_SAblackcolored        2713.667638  5036.112099  ...  -7177.535736  12604.871013
Race_Foreigner             1258.888216  4992.800929  ...  -8547.249619  11065.026051
Educ_high                  2548.576713  1061.746141  ...    463.248426   4633.904999
Operating_yearstotal        176.617719    78.832712  ...     21.785902    331.449537
Activity_Hours              -38.557427    26.662837  ...    -90.924717     13.809863
pre_Employees1_composite   1515.863676   260.372411  ...   1004.477824   2027.249527
FormalReg                 -1277.771565  1068.966513  ...  -3377.281062    821.737933
pre_Profits3_composite_w1     0.545261     0.114885  ...      0.319619      0.770902
Ind2_SIC15                  236.977631  5920.699409  ... -11391.604264  11865.559526
Ind2_SIC17                -6141.210473  3475.919127  ... -12968.108350    685.687404
Ind2_SIC23                -1236.172079  2273.608363  ...  -5701.664957   3229.320798
Ind2_SIC25                 4078.069164  7431.756487  ... -10518.312609  18674.450937
Ind2_SIC34                -3952.779806  2716.936659  ...  -9288.994037   1383.434424
Ind2_SIC41                  194.780890  3845.424325  ...  -7357.845683   7747.407463
Ind2_SIC54                  689.914807  2189.262883  ...  -3609.918873   4989.748486
Ind2_SIC56                -1479.151717  2213.000606  ...  -5825.607600   2867.304167
Ind2_SIC57                 4994.125839  3837.983590  ...  -2543.886717  12532.138394
Ind2_SIC58                -2339.265297  2337.389001  ...  -6930.026884   2251.496290
Ind2_SIC59                  787.072947  2639.636464  ...  -4397.319415   5971.465309
Ind2_SIC72                -1861.896786  1909.598664  ...  -5612.454435   1888.660863
Ind2_SIC73                -5038.168217  2350.716853  ...  -9655.106445   -421.229989
Ind2_SIC75                 3316.564150  3927.334199  ...  -4396.937957  11030.066257
Ind2_SIC76                -2285.591548  2150.871797  ...  -6510.023006   1938.839911
Ind2_SIC83                -5532.254223  2845.092640  ... -11120.173906     55.665459

[30 rows x 6 columns]
