Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2259.424035
SE: 1048.445514
pval: 0.031570
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1926.488307  5890.869987  ... -13496.483564   9643.506950
Treatment_FIN              2259.424035  1048.445514  ...    200.218918   4318.629152
Treatment_MKT              3562.713827  1204.305913  ...   1197.390245   5928.037409
Gender                    -1574.459974  1111.221220  ...  -3756.960058    608.040110
Age                         -32.336850    65.230088  ...   -160.452360     95.778660
Children_total              189.841436   362.574714  ...   -522.275404    901.958277
Race_SAblackcolored        2769.300241  5027.767361  ...  -7105.513606  12644.114088
Race_Foreigner             1222.305378  4986.687390  ...  -8571.825128  11016.435883
Educ_high                  2519.430971  1055.985869  ...    445.416179   4593.445763
Operating_yearstotal        171.591699    78.648111  ...     17.122447    326.060950
Activity_Hours              -24.620413    28.284617  ...    -80.172969     30.932143
pre_Employees1_composite   1519.436174   260.278566  ...   1008.234641   2030.637707
FormalReg                 -1266.343482  1058.830018  ...  -3345.944342    813.257378
pre_Profits3_composite_w1     0.544720     0.115159  ...      0.318542      0.770898
Ind2_SIC15                  135.281230  5927.539677  ... -11506.735329  11777.297790
Ind2_SIC17                -6109.899857  3486.298201  ... -12957.182811    737.383097
Ind2_SIC23                -1317.509957  2287.433879  ...  -5810.156916   3175.137002
Ind2_SIC25                 3995.409007  7429.349711  ... -10596.245723  18587.063738
Ind2_SIC34                -3951.883481  2722.309995  ...  -9298.651242   1394.884280
Ind2_SIC41                    9.167030  3923.112963  ...  -7696.044335   7714.378395
Ind2_SIC54                  496.176502  2195.897212  ...  -3816.687367   4809.040371
Ind2_SIC56                -1554.355687  2224.309468  ...  -5923.022802   2814.311428
Ind2_SIC57                 5037.448823  3826.733243  ...  -2478.467429  12553.365075
Ind2_SIC58                -2448.761745  2343.076180  ...  -7050.693268   2153.169778
Ind2_SIC59                  734.190276  2646.373410  ...  -4463.433822   5931.814375
Ind2_SIC72                -1874.338367  1907.605853  ...  -5620.982024   1872.305289
Ind2_SIC73                -5094.612046  2360.361889  ...  -9730.493660   -458.730432
Ind2_SIC75                 3148.038177  3953.746608  ...  -4617.339366  10913.415719
Ind2_SIC76                -2384.026740  2168.074070  ...  -6642.244416   1874.190937
Ind2_SIC83                -5474.559425  2839.537493  ... -11051.568490    102.449640

[30 rows x 6 columns]
